 written on  2Nov2020 at 16:10:58 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3

   -4    0    2
    3    4    0.68723940E-03  0.17832199E-03 -0.73735534E-09 -0.54980006E-10  0.68723820E-03  0.17832176E-03
    4    4   -0.10971243E-03  0.26579209E-11 -0.89307249E-04  0.39297957E-10  0.89307219E-04 -0.39298192E-10
    5    4    0.75022936E-03  0.30888679E-03  0.13129828E-02  0.54058498E-03 -0.42224640E-03 -0.17384822E-03
    6    4    0.51396290E-03  0.16660373E-03 -0.60126458E-03 -0.19490287E-03  0.60125984E-03  0.19490148E-03
    7    4    0.10228480E-02  0.14949561E-03 -0.10271233E-02 -0.15012067E-03 -0.51294981E-04 -0.74973789E-05
    8    4   -0.11906196E-02 -0.40861483E-03 -0.47506645E-03 -0.16304065E-03 -0.74701642E-03 -0.25637234E-03
    1    5    0.93755191E-04 -0.11995663E-04  0.22393146E-02 -0.28651367E-03  0.34268292E-03 -0.43845167E-04
    2    5    0.84542064E-03 -0.28934174E-03  0.72395320E-03 -0.24776974E-03 -0.64676613E-03  0.22135296E-03
    3    5   -0.23421794E-04  0.32218014E-05  0.14317977E-02 -0.19694714E-03 -0.81175270E-03  0.11165809E-03
    4    5   -0.51930912E-03  0.21381142E-03 -0.12121109E-02  0.49905381E-03 -0.89134097E-03  0.36698572E-03
    5    5   -0.17638759E-03  0.43423564E-10  0.33151662E-10  0.33888649E-10 -0.50818648E-10 -0.33888737E-10
    6    5   -0.23728521E-04  0.18331549E-05  0.38841705E-02 -0.30008017E-03 -0.79216148E-04  0.61200004E-05
    7    5    0.88086223E-03 -0.22064960E-03 -0.10848084E-02  0.27173684E-03 -0.45172702E-03  0.11315458E-03
    8    5   -0.83324469E-03  0.50031098E-04  0.13064872E-02 -0.78446377E-04 -0.12603637E-02  0.75676775E-04
    1    6   -0.83985029E-04  0.42158721E-05 -0.11583483E-02  0.58141722E-04  0.57989442E-03 -0.29107281E-04
    2    6   -0.22090381E-03  0.57028984E-04 -0.34870040E-03  0.90021575E-04 -0.23809001E-02  0.61465899E-03
    3    6   -0.39403282E-03  0.23508195E-04 -0.39403314E-03  0.23508155E-04  0.53048407E-03 -0.31648797E-04
    4    6    0.22433014E-03 -0.72717723E-04  0.17922394E-02 -0.58096282E-03 -0.17922450E-02  0.58096538E-03
    5    6   -0.18992515E-02 -0.14673077E-03 -0.23942835E-03 -0.18497653E-04  0.90994616E-03  0.70299811E-04
    6    6    0.10970167E-03  0.49139024E-11 -0.89330373E-04  0.69853548E-11  0.89330464E-04 -0.69856297E-11
    7    6   -0.11434125E-02  0.19431913E-03 -0.82902196E-04  0.14089140E-04  0.57241712E-03 -0.97280490E-04
    8    6    0.13972928E-02  0.23941346E-04  0.13972925E-02  0.23941384E-04  0.28707517E-03  0.49188715E-05
    1    7    0.14947509E-03  0.17748611E-04 -0.35813139E-05 -0.42513688E-06  0.38279354E-03  0.45453071E-04
    2    7   -0.22237152E-03  0.18792152E-04 -0.16944760E-02  0.14319655E-03  0.98873594E-03 -0.83556029E-04
    3    7    0.99600295E-03  0.10874216E-03 -0.54703009E-04 -0.59723391E-05  0.10167610E-02  0.11100876E-03
    4    7   -0.65779455E-03  0.96140948E-04 -0.34567899E-03  0.50523304E-04  0.63935277E-03 -0.93445806E-04
    5    7    0.87674556E-03  0.21961872E-03 -0.87674557E-03 -0.21961844E-03  0.16879135E-03  0.42281110E-04
    6    7   -0.30386902E-03 -0.51641607E-04 -0.42999263E-03 -0.73075801E-04 -0.22456117E-03 -0.38163242E-04
    7    7    0.10970170E-03  0.89622841E-11  0.89330418E-04  0.27447977E-10 -0.89330389E-04 -0.27447742E-10
    8    7   -0.42427022E-03 -0.79604580E-04  0.36178870E-03  0.67881387E-04  0.12799771E-02  0.24015860E-03
    1    8    0.25050586E-05 -0.16872755E-06  0.80740103E-03 -0.54407208E-04 -0.32871124E-03  0.22150480E-04
    2    8    0.26640991E-04 -0.73667724E-05 -0.68691270E-04  0.18994352E-04 -0.44141896E-03  0.12206095E-03
    3    8    0.51687196E-04 -0.39732912E-05 -0.10349856E-02  0.79562956E-04 -0.10306745E-02  0.79231690E-04
    4    8   -0.84956522E-03  0.29156680E-03 -0.10611316E-04  0.36416319E-05 -0.77624273E-03  0.26640288E-03
    5    8    0.51115013E-03  0.30691348E-04  0.82359245E-03  0.49451565E-04  0.41334677E-03  0.24818871E-04
    6    8    0.10203547E-02 -0.17482631E-04 -0.68890732E-04  0.11802707E-05  0.33536115E-03 -0.57459709E-05
    7    8   -0.58565403E-03  0.10988446E-03  0.73570334E-10  0.13096180E-09 -0.58565459E-03  0.10988459E-03
    8    8    0.17630603E-03 -0.16005959E-10  0.14438456E-10  0.29137583E-10 -0.52963833E-10 -0.29137252E-10

    3   -3   -3
    1    1    0.23673554E-15 -0.88689056E-16  0.31295496E-15  0.10163674E-15  0.28790989E-15  0.85246593E-16
    2    1   -0.38666749E-03  0.79386054E-04  0.52056825E-03 -0.10687684E-03  0.38666747E-03 -0.79385995E-04
    3    1   -0.24195480E-02  0.22837836E-04 -0.55226715E-03  0.52127331E-05  0.42562005E-03 -0.40173231E-05
    4    1    0.53325265E-03 -0.14375178E-03  0.41096881E-03 -0.11078703E-03  0.23362570E-02 -0.62979652E-03
    5    1   -0.34725925E-04 -0.44429969E-05  0.30822790E-02  0.39436852E-03  0.34728487E-04  0.44433032E-05
    6    1   -0.59512527E-03 -0.29871451E-04 -0.14860705E-09  0.94169234E-10  0.59512534E-03  0.29871548E-04
    7    1    0.26271680E-02 -0.31195014E-03 -0.26271678E-02  0.31195023E-03  0.49778309E-04 -0.59106459E-05
    8    1   -0.69723730E-03 -0.46983887E-04  0.81654131E-03  0.55023215E-04 -0.12952306E-02 -0.87279781E-04
    1    2    0.38666753E-03  0.79386063E-04 -0.52056855E-03 -0.10687690E-03 -0.38666751E-03 -0.79386004E-04
    2    2    0.90444145E-15  0.14409764E-15 -0.51803180E-15 -0.28622378E-15  0.78951602E-15 -0.14195759E-15
    3    2    0.25534538E-03  0.49917481E-04  0.11270213E-02  0.22032134E-03 -0.14324072E-08 -0.33778492E-09
    4    2    0.47258636E-03 -0.28778822E-04  0.82663097E-03 -0.50338684E-04  0.13451762E-02 -0.81916006E-04
    5    2    0.10694131E-04  0.36598034E-05  0.14629499E-02  0.50068826E-03 -0.10692971E-04 -0.36598531E-05
    6    2   -0.10888817E-02 -0.28110834E-03  0.13817426E-03  0.35671357E-04  0.10888803E-02  0.28110787E-03
    7    2    0.11713510E-02  0.98988327E-04 -0.13414192E-02 -0.11336084E-03  0.44213036E-03  0.37363549E-04
    8    2   -0.11467001E-02 -0.31708489E-03 -0.25897482E-03 -0.71611749E-04  0.95255506E-03  0.26340019E-03
    1    3    0.24195480E-02  0.22837836E-04  0.55226695E-03  0.52127312E-05 -0.42562003E-03 -0.40173229E-05
    2    3   -0.25534592E-03  0.49917587E-04 -0.11270218E-02  0.22032144E-03  0.14193239E-08 -0.33522724E-09
    3    3   -0.43671664E-15 -0.14778008E-15 -0.32526065E-16  0.30767591E-15 -0.27278527E-15 -0.13787639E-15
    4    3   -0.80161587E-03  0.20800015E-03  0.45829133E-03 -0.11891513E-03  0.13044655E-02 -0.33847734E-03
    5    3   -0.34366543E-03 -0.47272129E-04 -0.25539961E-02 -0.35130778E-03 -0.25539914E-02 -0.35130726E-03
    6    3    0.42488313E-03  0.25348465E-04 -0.55130996E-03 -0.32892010E-04 -0.24153609E-02 -0.14410302E-03
    7    3    0.60487308E-03 -0.66039334E-04  0.23495188E-02 -0.25651773E-03 -0.47322420E-03  0.51666167E-04
    8    3    0.19568563E-03  0.15043095E-04  0.17969861E-04  0.13815645E-05  0.20665442E-02  0.15886265E-03
    1    4   -0.53325272E-03 -0.14375180E-03 -0.41096889E-03 -0.11078705E-03 -0.23362571E-02 -0.62979654E-03
    2    4   -0.47258611E-03 -0.28778807E-04 -0.82663074E-03 -0.50338670E-04 -0.13451758E-02 -0.81915982E-04
    3    4    0.80161589E-03  0.20800015E-03 -0.45829157E-03 -0.11891519E-03 -0.13044655E-02 -0.33847732E-03
    4    4   -0.66739420E-15 -0.30805767E-15  0.35731238E-15 -0.15451212E-15 -0.81180993E-15  0.13999987E-15
    5    4   -0.75769024E-03 -0.31195867E-03 -0.13364392E-02 -0.55024279E-03 -0.21866819E-04 -0.90029226E-05
    6    4    0.50552995E-03  0.16387029E-03  0.37549698E-03  0.12171914E-03 -0.37549751E-03 -0.12171928E-03
    7    4   -0.47170895E-04 -0.68942368E-05  0.30872653E-02  0.45122397E-03 -0.27193318E-03 -0.39744832E-04
    8    4   -0.13675179E-03 -0.46932472E-04 -0.19219859E-02 -0.65961598E-03  0.25654477E-03  0.88044546E-04
    1    5    0.34725634E-04 -0.44429597E-05 -0.30822795E-02  0.39436858E-03 -0.34728196E-04  0.44432660E-05
    2    5   -0.10694254E-04  0.36598455E-05 -0.14629500E-02  0.50068831E-03  0.10693094E-04 -0.36598951E-05
    3    5    0.34366550E-03 -0.47272138E-04  0.25539962E-02 -0.35130779E-03  0.25539913E-02 -0.35130723E-03
    4    5    0.75768994E-03 -0.31195854E-03  0.13364394E-02 -0.55024287E-03  0.21866332E-04 -0.90027220E-05
    5    5   -0.23418767E-15 -0.14000107E-15  0.66353173E-16  0.60208801E-15 -0.39768536E-15  0.14788604E-15
    6    5   -0.85688960E-03  0.66200643E-04  0.31792940E-04 -0.24561728E-05  0.85689082E-03 -0.66201517E-04
    7    5    0.37495406E-03 -0.93923181E-04  0.57366958E-03 -0.14370006E-03 -0.21807451E-02  0.54626081E-03
    8    5   -0.46484856E-03  0.27911102E-04  0.11163148E-02 -0.67027390E-04  0.90644289E-03 -0.54425947E-04
    1    6    0.59512524E-03 -0.29871450E-04 -0.16078946E-09  0.10969992E-09 -0.59512531E-03  0.29871546E-04
    2    6    0.10888817E-02 -0.28110833E-03 -0.13817467E-03  0.35671462E-04 -0.10888803E-02  0.28110786E-03
    3    6   -0.42488324E-03  0.25348471E-04  0.55130994E-03 -0.32892010E-04  0.24153610E-02 -0.14410303E-03
    4    6   -0.50552990E-03  0.16387028E-03 -0.37549715E-03  0.12171919E-03  0.37549756E-03 -0.12171930E-03
    5    6    0.85688941E-03  0.66200628E-04 -0.31793096E-04 -0.24561848E-05 -0.85689063E-03 -0.66201503E-04
    6    6    0.52364254E-15  0.82983542E-16 -0.73365251E-15  0.74993884E-16  0.36296378E-15 -0.82175408E-16
    7    6   -0.52680960E-03  0.89529781E-04 -0.14419476E-02  0.24505439E-03 -0.84913415E-03  0.14430765E-03
    8    6    0.58053900E-03  0.99467433E-05  0.84078186E-04  0.14406304E-05 -0.11596361E-02 -0.19869243E-04
    1    7   -0.26271678E-02 -0.31195012E-03  0.26271680E-02  0.31195025E-03 -0.49778272E-04 -0.59106414E-05
    2    7   -0.11713512E-02  0.98988341E-04  0.13414197E-02 -0.11336088E-03 -0.44213084E-03  0.37363590E-04
    3    7   -0.60487314E-03 -0.66039341E-04 -0.23495187E-02 -0.25651771E-03  0.47322416E-03  0.51666162E-04
    4    7    0.47170526E-04 -0.68941829E-05 -0.30872655E-02  0.45122400E-03  0.27193324E-03 -0.39744840E-04
    5    7   -0.37495403E-03 -0.93923175E-04 -0.57366973E-03 -0.14370010E-03  0.21807452E-02  0.54626083E-03
    6    7    0.52681013E-03  0.89529871E-04  0.14419481E-02  0.24505447E-03  0.84913393E-03  0.14430762E-03
    7    7   -0.22334565E-15 -0.37659447E-15  0.62146469E-15  0.39234822E-15 -0.43151246E-15  0.75462554E-16
    8    7    0.56474670E-03  0.10596189E-03 -0.44722265E-03 -0.83911111E-04 -0.11557474E-02 -0.21684966E-03
    1    8    0.69723656E-03 -0.46983838E-04 -0.81654150E-03  0.55023227E-04  0.12952299E-02 -0.87279735E-04
    2    8    0.11467004E-02 -0.31708495E-03  0.25897494E-03 -0.71611781E-04 -0.95255494E-03  0.26340016E-03
    3    8   -0.19568490E-03  0.15043039E-04 -0.17970007E-04  0.13815757E-05 -0.20665437E-02  0.15886261E-03
    4    8    0.13675182E-03 -0.46932485E-04  0.19219859E-02 -0.65961597E-03 -0.25654478E-03  0.88044547E-04
    5    8    0.46484860E-03  0.27911105E-04 -0.11163150E-02 -0.67027400E-04 -0.90644280E-03 -0.54425942E-04
    6    8   -0.58053843E-03  0.99467334E-05 -0.84078065E-04  0.14406283E-05  0.11596366E-02 -0.19869252E-04
    7    8   -0.56474673E-03  0.10596189E-03  0.44722291E-03 -0.83911160E-04  0.11557473E-02 -0.21684964E-03
    8    8    0.63615562E-16 -0.53809811E-15  0.67356060E-16 -0.69386899E-16 -0.24421654E-16  0.38433537E-15

    3   -3   -2
    1    1    0.89330439E-04  0.76516039E-10 -0.89330475E-04 -0.76516104E-10  0.10970162E-03  0.61346491E-10
    2    1   -0.14451345E-02  0.29669808E-03 -0.16439495E-02  0.33751637E-03 -0.34070684E-03  0.69949785E-04
    3    1   -0.53140332E-03  0.50157375E-05  0.39471570E-03 -0.37260176E-05  0.39471539E-03 -0.37258211E-05
    4    1   -0.18392523E-02  0.49581660E-03  0.88120174E-03 -0.23754985E-03  0.23186784E-03 -0.62505751E-04
    5    1   -0.14155110E-03 -0.18110947E-04 -0.11154892E-02 -0.14272346E-03 -0.11154840E-02 -0.14272263E-03
    6    1    0.57989380E-03  0.29106841E-04 -0.11583482E-02 -0.58141830E-04 -0.83984985E-04 -0.42151771E-05
    7    1    0.59171831E-03 -0.70260845E-04 -0.59171770E-03  0.70260737E-04  0.27780648E-09 -0.24749285E-09
    8    1   -0.27271389E-03 -0.18377166E-04  0.10801333E-02  0.72785457E-04  0.53862041E-03  0.36295165E-04
    1    2   -0.59603587E-03 -0.12237090E-03 -0.23151891E-02 -0.47532744E-03 -0.46630955E-03 -0.95737356E-04
    2    2   -0.17703428E-12  0.23319283E-10 -0.31867817E-10 -0.23319388E-10 -0.17638788E-03  0.38934823E-11
    3    2    0.69680737E-03  0.13621883E-03  0.69680735E-03  0.13621882E-03  0.28999845E-09  0.33146591E-09
    4    2    0.34625887E-03 -0.21085920E-04  0.25732729E-02 -0.15670282E-03 -0.25732774E-02  0.15670337E-03
    5    2    0.78354247E-03  0.26816424E-03 -0.44795492E-03 -0.15331075E-03  0.12750575E-02  0.43638278E-03
    6    2    0.50194101E-04  0.12958308E-04 -0.10008982E-02 -0.25839435E-03  0.10050842E-02  0.25947496E-03
    7    2   -0.24110635E-02 -0.20375423E-03 -0.55032960E-03 -0.46507000E-04 -0.42412784E-03 -0.35842203E-04
    8    2    0.97120175E-03  0.26855643E-03  0.96701657E-03  0.26739918E-03 -0.16939036E-03 -0.46839691E-04
    1    3   -0.11754770E-02 -0.11095304E-04  0.13461454E-02  0.12706367E-04  0.44368229E-03  0.41880450E-05
    2    3    0.41666082E-03 -0.81453491E-04  0.30591668E-02 -0.59803797E-03 -0.55175665E-04  0.10786192E-04
    3    3    0.25751336E-10  0.31011678E-10 -0.25003237E-10 -0.31011808E-10 -0.17638810E-03  0.60105713E-10
    4    3   -0.10935532E-04  0.28374234E-05 -0.14966928E-02  0.38835560E-03 -0.10936826E-04  0.28377485E-05
    5    3   -0.46905415E-03 -0.64519419E-04 -0.82043629E-03 -0.11285272E-03  0.13350910E-02  0.18364441E-03
    6    3    0.25946465E-04  0.15479203E-05 -0.56742523E-04 -0.33852724E-05  0.47157028E-03  0.28134365E-04
    7    3   -0.39240267E-03  0.42841871E-04  0.52828850E-03 -0.57677979E-04 -0.39240263E-03  0.42841985E-04
    8    3    0.42788731E-03  0.32893084E-04 -0.52615790E-04 -0.40445836E-05 -0.21974888E-02 -0.16892866E-03
    1    4   -0.99768179E-03 -0.26894986E-03  0.17594553E-02  0.47430515E-03  0.97486488E-05  0.26277600E-05
    2    4    0.16004925E-02  0.97464149E-04  0.14739477E-02  0.89757983E-04 -0.53562280E-03 -0.32617428E-04
    3    4    0.11115452E-02  0.28841886E-03 -0.10158709E-08 -0.34410932E-09  0.25184179E-03  0.65346908E-04
    4    4    0.89307083E-04  0.47445749E-11 -0.89306938E-04 -0.47441622E-11 -0.10971046E-03  0.19922203E-11
    5    4    0.10618745E-02  0.43719815E-03 -0.24058661E-03 -0.99055035E-04 -0.57976788E-09 -0.26096099E-09
    6    4    0.43390590E-03  0.14065308E-03  0.12871392E-02  0.41723237E-03  0.13469238E-02  0.43661190E-03
    7    4   -0.14120467E-03 -0.20637738E-04 -0.11127565E-02 -0.16263667E-03  0.11127620E-02  0.16263739E-03
    8    4    0.65629208E-03  0.22523601E-03 -0.45257897E-03 -0.15532279E-03  0.34855632E-04  0.11962297E-04
    1    5    0.89134009E-03 -0.11404420E-03 -0.48470589E-03  0.62016756E-04  0.90982480E-03 -0.11640905E-03
    2    5    0.10669190E-02 -0.36514866E-03  0.24766729E-02 -0.84763079E-03 -0.30120279E-03  0.10308525E-03
    3    5    0.33881758E-03 -0.46605096E-04  0.21476144E-03 -0.29540911E-04 -0.39017394E-03  0.53668885E-04
    4    5   -0.23173506E-03  0.95410573E-04  0.37134780E-02 -0.15289244E-02 -0.86145078E-09  0.11663682E-09
    5    5   -0.89307440E-04  0.97839433E-10  0.89307475E-04 -0.97839605E-10 -0.10971289E-03  0.48160831E-10
    6    5    0.66257287E-03 -0.51188735E-04 -0.95117679E-03  0.73485178E-04  0.35337183E-03 -0.27300570E-04
    7    5   -0.18478145E-02  0.46286439E-03  0.88530747E-03 -0.22176249E-03 -0.23294853E-03  0.58351810E-04
    8    5   -0.50642181E-03  0.30407600E-04 -0.55138133E-03  0.33107025E-04  0.12897601E-04 -0.77440688E-06
    1    6   -0.14607844E-02  0.73321729E-04 -0.53369097E-03  0.26787915E-04 -0.86022620E-03  0.43178137E-04
    2    6   -0.18717388E-02  0.48321261E-03 -0.31335864E-03  0.80897289E-04 -0.51632144E-03  0.13329471E-03
    3    6    0.55131250E-03 -0.32891920E-04 -0.42488359E-03  0.25349144E-04  0.24153617E-02 -0.14410280E-03
    4    6   -0.22844020E-03  0.74050229E-04 -0.86818566E-03  0.28142674E-03  0.18120819E-02 -0.58739533E-03
    5    6    0.55064707E-03  0.42541500E-04 -0.24124670E-02 -0.18638049E-03  0.42437467E-03  0.32786027E-04
    6    6    0.17242321E-10  0.30179261E-10  0.14794861E-10 -0.30179416E-10  0.17630596E-03  0.10185274E-09
    7    6   -0.23294507E-09  0.18988491E-10  0.58745102E-03 -0.99835417E-04 -0.58745165E-03  0.99835391E-04
    8    6    0.84078353E-04  0.14406532E-05  0.58053868E-03  0.99473364E-05 -0.11596364E-02 -0.19869216E-04
    1    7    0.10601145E-02  0.12587801E-03 -0.10601147E-02 -0.12587827E-03  0.42978720E-09  0.12176226E-09
    2    7   -0.41871550E-03  0.35384644E-04 -0.12755391E-02  0.10779291E-03 -0.41115229E-04  0.34745203E-05
    3    7   -0.13382501E-02 -0.14610816E-03  0.11685830E-02  0.12758448E-03 -0.44108412E-03 -0.48157068E-04
    4    7    0.88915663E-03 -0.12995596E-03 -0.48352555E-03  0.70670598E-04 -0.90759731E-03  0.13265127E-03
    5    7   -0.10023215E-02 -0.25107452E-03  0.17676516E-02  0.44278410E-03 -0.97917258E-05 -0.24526967E-05
    6    7   -0.86399079E-03 -0.14683249E-03 -0.18490088E-02 -0.31423290E-03 -0.99067640E-03 -0.16836228E-03
    7    7   -0.89330513E-04  0.15862216E-11  0.89330368E-04 -0.15862472E-11  0.10970182E-03  0.32010174E-10
    8    7   -0.35044362E-03 -0.65752587E-04  0.14143689E-02  0.26537387E-03 -0.48408541E-04 -0.90829176E-05
    1    8   -0.14357930E-02  0.96751988E-04  0.35575216E-03 -0.23972602E-04  0.49141719E-04 -0.33113796E-05
    2    8    0.53394366E-03 -0.14764584E-03  0.10550989E-02 -0.29175543E-03 -0.13566635E-03  0.37514522E-04
    3    8    0.52614167E-04 -0.40448429E-05 -0.42788632E-03  0.32893057E-04  0.21974874E-02 -0.16892882E-03
    4    8    0.12638773E-02 -0.43375641E-03 -0.10546486E-02  0.36195033E-03  0.37401155E-03 -0.12835878E-03
    5    8    0.45531322E-03  0.27338462E-04 -0.14133723E-02 -0.84864070E-04  0.13506399E-02  0.81097207E-04
    6    8    0.75309434E-03 -0.12903374E-04  0.11117175E-02 -0.19048240E-04  0.18415557E-02 -0.31553251E-04
    7    8   -0.10640156E-02  0.19963811E-03  0.26864441E-03 -0.50404834E-04 -0.53058194E-03  0.99551462E-04
    8    8   -0.60916154E-10 -0.11849182E-10  0.60159819E-10  0.11849241E-10  0.17630602E-03  0.11105572E-10

    3   -3   -1
    1    1   -0.38275745E-03  0.10680532E-09  0.38275749E-03 -0.10680547E-09 -0.26615130E-03 -0.39404281E-10
    2    1    0.20177948E-02 -0.41426987E-03  0.17612968E-02 -0.36160858E-03  0.96057013E-03 -0.19721294E-03
    3    1    0.16781652E-02 -0.15840471E-04  0.14752111E-02 -0.13924681E-04 -0.34779791E-03  0.32830621E-05
    4    1    0.18028900E-03 -0.48600901E-04  0.15807484E-02 -0.42613008E-03  0.44577461E-03 -0.12016987E-03
    5    1   -0.35722282E-03 -0.45705596E-04 -0.24390735E-02 -0.31207222E-03  0.22630002E-03  0.28954357E-04
    6    1    0.72939456E-04  0.36611268E-05  0.11381752E-02  0.57128954E-04 -0.55636376E-03 -0.27925861E-04
    7    1   -0.51612526E-03  0.61284653E-04  0.51612499E-03 -0.61284638E-04  0.64842890E-03 -0.76994820E-04
    8    1    0.19217933E-02  0.12950128E-03  0.41717814E-03  0.28111659E-04  0.14436862E-02  0.97284010E-04
    1    2   -0.58206074E-03 -0.11950199E-03  0.41487135E-03  0.85176524E-04  0.35840373E-03  0.73583078E-04
    2    2   -0.32251156E-09  0.75348867E-10  0.21101107E-09 -0.75348966E-10  0.10136743E-02  0.10996914E-10
    3    2    0.90910324E-03  0.17772094E-03  0.47326493E-03  0.92518485E-04 -0.37976368E-03 -0.74239907E-04
    4    2    0.32711087E-03 -0.19919590E-04  0.23065654E-03 -0.14046179E-04  0.63933169E-03 -0.38933150E-04
    5    2    0.83903185E-03  0.28715498E-03  0.24745465E-03  0.84690269E-04 -0.57489173E-03 -0.19675411E-03
    6    2    0.83028594E-03  0.21434863E-03  0.13548166E-02  0.34976280E-03  0.21402310E-03  0.55252575E-04
    7    2   -0.36654799E-03 -0.30976457E-04  0.23033939E-03  0.19465435E-04  0.17918400E-03  0.15142338E-04
    8    2   -0.55042955E-03 -0.15220446E-03 -0.85524684E-03 -0.23649263E-03  0.64204144E-03  0.17753712E-03
    1    3   -0.42867350E-03 -0.40467025E-05 -0.12715399E-02 -0.12002538E-04 -0.37616085E-03 -0.35506138E-05
    2    3    0.49593370E-02 -0.96950287E-03  0.59026078E-02 -0.11539033E-02  0.19121900E-03 -0.37381532E-04
    3    3   -0.12465453E-09 -0.20079721E-10  0.66107921E-10  0.20079664E-10  0.10136743E-02  0.16119552E-10
    4    3    0.21990091E-02 -0.57058919E-03  0.14263156E-02 -0.37009418E-03  0.21179441E-03 -0.54955374E-04
    5    3    0.14050751E-02  0.19327132E-03  0.16463277E-02  0.22645598E-03  0.60385081E-03  0.83061180E-04
    6    3    0.13550735E-02  0.80845068E-04 -0.12091333E-02 -0.72137978E-04 -0.45961093E-03 -0.27420838E-04
    7    3   -0.16499408E-02  0.18013841E-03 -0.14849472E-02  0.16212463E-03 -0.14734868E-03  0.16087475E-04
    8    3    0.16349950E-03  0.12568954E-04  0.13653039E-02  0.10495597E-03  0.16349772E-03  0.12568741E-04
    1    4   -0.17730281E-02 -0.47796394E-03 -0.39809242E-03 -0.10731562E-03 -0.75030761E-04 -0.20226497E-04
    2    4   -0.20346757E-02 -0.12390434E-03  0.67669028E-03  0.41207857E-04  0.11828272E-05  0.72220996E-07
    3    4    0.45540970E-03  0.11816795E-03  0.19112807E-02  0.49593106E-03  0.12465182E-02  0.32344121E-03
    4    4   -0.38273412E-03  0.85834133E-10  0.38273411E-03 -0.85834200E-10  0.26606529E-03 -0.24317996E-10
    5    4    0.41940432E-03  0.17267835E-03  0.35586959E-02  0.14651969E-02  0.32963203E-03  0.13571709E-03
    6    4    0.74261737E-03  0.24072326E-03  0.93425811E-03  0.30284433E-03  0.11963574E-02  0.38780517E-03
    7    4   -0.33066389E-03 -0.48328494E-04 -0.24587930E-02 -0.35936883E-03 -0.38554863E-03 -0.56350199E-04
    8    4    0.95545857E-03  0.32790879E-03  0.13183243E-02  0.45244252E-03 -0.81319500E-04 -0.27908481E-04
