    7    7    0.69388939E-16  0.81982551E-18 -0.27755576E-16  0.34827771E-17  0.11102230E-15  0.34827774E-17
    8    7   -0.17200527E-01  0.14531035E-03 -0.93001980E-02  0.78568388E-04 -0.17200530E-01  0.14531043E-03
    1    8    0.11190091E-08 -0.28584176E-08  0.85721646E-02 -0.21822456E-02 -0.85721659E-02  0.21822453E-02
    2    8    0.83697702E-02 -0.28620254E-02 -0.63425101E-09  0.63363565E-10  0.83697672E-02 -0.28620229E-02
    3    8   -0.44252334E-02 -0.18389880E-03  0.44252337E-02  0.18389847E-03 -0.12645963E-01 -0.52552578E-03
    4    8    0.24419751E-01  0.10328105E-02  0.12904729E-01  0.54579327E-03  0.63386816E-02  0.26809068E-03
    5    8   -0.11646470E-01  0.55847724E-02 -0.57206375E-02  0.27431887E-02  0.22038732E-01 -0.10568120E-01
    6    8   -0.87745723E-02  0.11185316E-02  0.87745714E-02 -0.11185275E-02 -0.14763271E-08 -0.11607569E-08
    7    8    0.17200527E-01  0.14531035E-03  0.93001980E-02  0.78568388E-04  0.17200530E-01  0.14531043E-03
    8    8   -0.83266727E-16 -0.34827770E-17  0.10408341E-16 -0.49648407E-17  0.90205621E-16 -0.81982579E-18

    1    0   -1
    1    1   -0.68980031E-01  0.74103184E-18  0.31852975E-08 -0.34827774E-17  0.31852979E-08  0.81982573E-18
    2    1   -0.18961022E-01  0.15240452E-02  0.50274350E-01 -0.40409410E-02 -0.35004228E-01  0.28135610E-02
    3    1    0.23415319E-01  0.70081185E-02 -0.12373933E-01 -0.37034730E-02 -0.60779609E-02 -0.18191116E-02
    4    1   -0.42421469E-02 -0.12730639E-02 -0.42421484E-02 -0.12730620E-02  0.12122762E-01  0.36380224E-02
    5    1   -0.42634082E-02  0.85472274E-03 -0.32435628E-02  0.65026282E-03  0.42634099E-02 -0.85471972E-03
    6    1    0.18879654E-01  0.23241718E-02 -0.34854014E-01 -0.42906874E-02  0.50058607E-01  0.61624394E-02
    7    1    0.14581780E-01  0.38435847E-02  0.14581781E-01  0.38435879E-02 -0.40233172E-01 -0.10604991E-01
    8    1    0.32862501E-01  0.83659146E-02  0.46590459E-01  0.11860683E-01 -0.46590462E-01 -0.11860685E-01
    1    2   -0.10102467E-01 -0.81201462E-03 -0.35004228E-01 -0.28135610E-02  0.50274350E-01  0.40409410E-02
    2    2   -0.13388766E-01 -0.10175395E-24  0.12101964E-01 -0.15608574E-17  0.12101964E-01  0.15608574E-17
    3    2    0.16030764E-01  0.62364948E-02 -0.86677148E-02 -0.33720277E-02  0.16030763E-01  0.62364966E-02
    4    2    0.16026171E-01  0.62482921E-02  0.16026168E-01  0.62482955E-02 -0.86652309E-02 -0.33784050E-02
    5    2   -0.32852333E-02  0.38830342E-03 -0.43181832E-02  0.51039105E-03 -0.43181830E-02  0.51039152E-03
    6    2    0.19543048E-01  0.40164060E-02 -0.43278531E-09 -0.14705588E-08  0.11129276E-09  0.30895664E-09
    7    2   -0.13671848E-01 -0.48044409E-02 -0.13671848E-01 -0.48044402E-02 -0.41299665E-03 -0.14513190E-03
    8    2   -0.95898823E-02 -0.32792403E-02  0.47723489E-01  0.16318950E-01 -0.33228154E-01 -0.11362301E-01
    1    3    0.31129214E-02 -0.93168590E-03 -0.60779609E-02  0.18191116E-02 -0.12373933E-01  0.37034730E-02
    2    3   -0.34620998E-02  0.13468715E-02  0.16030763E-01 -0.62364966E-02 -0.86677148E-02  0.33720277E-02
    3    3    0.68980033E-01  0.74103172E-18  0.83587538E-09  0.81982556E-18  0.83587571E-09 -0.34827772E-17
    4    3   -0.16709398E-09 -0.35484866E-09  0.45614572E-01  0.33574803E-04 -0.75701725E-01 -0.55721683E-04
    5    3   -0.50210588E-10  0.62897835E-09  0.18139545E-09  0.74665925E-09  0.53581029E-02 -0.28487772E-02
    6    3    0.32034331E-02 -0.54436201E-03  0.24096151E-01 -0.40946795E-02 -0.12733723E-01  0.21638517E-02
    7    3    0.23265817E-09 -0.45653150E-09 -0.13914883E-03  0.46053274E-05 -0.12108401E-10  0.24865560E-09
    8    3   -0.11707243E-01  0.48651547E-03 -0.44252328E-02  0.18389768E-03  0.12645964E-01 -0.52552482E-03
    1    4   -0.11222879E-01  0.33679695E-02  0.12122762E-01 -0.36380224E-02 -0.42421484E-02  0.12730620E-02
    2    4   -0.34611065E-02  0.13494183E-02 -0.86652309E-02  0.33784050E-02  0.16026168E-01 -0.62482955E-02
    3    4   -0.71578872E-09 -0.72206027E-09 -0.75701725E-01  0.55721683E-04  0.45614572E-01 -0.33574803E-04
    4    4    0.68980039E-01 -0.74103160E-18  0.28777790E-08  0.34827770E-17  0.28777786E-08 -0.81982536E-18
    5    4    0.10739497E-08  0.11347629E-08  0.53560056E-02 -0.28527209E-02  0.54827711E-09  0.12006605E-08
    6    4    0.32030330E-02 -0.54672016E-03 -0.12732126E-01  0.21732233E-02  0.24093130E-01 -0.41124156E-02
    7    4    0.11946185E-01 -0.40418677E-03  0.19921092E-01 -0.67400921E-03  0.35430951E-02 -0.11987788E-03
    8    4    0.32464549E-02 -0.13730559E-03 -0.12904730E-01  0.54579369E-03 -0.63386828E-02  0.26808950E-03
    1    5    0.59408932E-02  0.11910206E-02  0.42634099E-02  0.85471972E-03 -0.32435628E-02 -0.65026282E-03
    2    5   -0.60172181E-02 -0.71121171E-03 -0.43181830E-02 -0.51039152E-03 -0.43181832E-02 -0.51039105E-03
    3    5   -0.53581031E-02 -0.28487771E-02  0.53581029E-02  0.28487772E-02  0.18139547E-09 -0.74665936E-09
    4    5   -0.53560050E-02 -0.28527210E-02  0.54827705E-09 -0.12006606E-08  0.53560056E-02  0.28527209E-02
    5    5    0.13388766E-01 -0.10053296E-24  0.12101966E-01  0.42238089E-17  0.12101966E-01 -0.42238090E-17
    6    5   -0.30565274E-01 -0.10140666E-01 -0.11383822E-01 -0.37768181E-02 -0.11383821E-01 -0.37768192E-02
    7    5    0.31835394E-02  0.15597992E-02 -0.10733876E-01 -0.52591478E-02 -0.17899482E-01 -0.87699899E-02
    8    5    0.54634344E-02  0.26198510E-02 -0.29828834E-02 -0.14303652E-02  0.39207674E-02  0.18801041E-02
    1    6    0.10059114E-01 -0.12383197E-02  0.50058607E-01 -0.61624394E-02 -0.34854014E-01  0.42906874E-02
    2    6    0.19543047E-01 -0.40164038E-02  0.11129282E-09 -0.30895675E-09 -0.43278556E-09  0.14705588E-08
    3    6   -0.62546859E-02 -0.10628640E-02 -0.12733723E-01 -0.21638517E-02  0.24096151E-01  0.40946795E-02
    4    6   -0.62539034E-02 -0.10674661E-02  0.24093130E-01  0.41124156E-02 -0.12732126E-01 -0.21732233E-02
    5    6    0.11383820E-01 -0.37768223E-02 -0.11383821E-01  0.37768192E-02 -0.11383822E-01  0.37768181E-02
    6    6   -0.13388767E-01 -0.23516474E-24 -0.12101967E-01 -0.42238089E-17 -0.12101967E-01  0.42238089E-17
    7    6   -0.39781516E-01 -0.54130100E-02 -0.59776855E-01 -0.81337479E-02  0.50910052E-01  0.69272539E-02
    8    6    0.10053695E-01  0.12815843E-02 -0.34835232E-01 -0.44405812E-02  0.50031634E-01  0.63777254E-02
    1    7    0.84165077E-02 -0.22184918E-02 -0.40233172E-01  0.10604991E-01  0.14581781E-01 -0.38435879E-02
    2    7    0.56082283E-02 -0.19707943E-02 -0.41299665E-03  0.14513190E-03 -0.13671848E-01  0.48044402E-02
    3    7   -0.13914838E-03 -0.46058295E-05 -0.12108450E-10 -0.24865551E-09 -0.13914883E-03 -0.46053274E-05
    4    7   -0.38531474E-01 -0.13036722E-02  0.35430951E-02  0.11987788E-03  0.19921092E-01  0.67400921E-03
    5    7   -0.34621267E-01  0.16962957E-01 -0.17899482E-01  0.87699899E-02 -0.10733876E-01  0.52591478E-02
    6    7    0.21107793E-01 -0.28721062E-02  0.50910052E-01 -0.69272539E-02 -0.59776855E-01  0.81337479E-02
    7    7    0.13388770E-01 -0.22133220E-24 -0.12101968E-01  0.15608572E-17 -0.12101968E-01 -0.15608572E-17
    8    7    0.21301538E-01 -0.17995700E-03  0.51377350E-01 -0.43403901E-03 -0.40146666E-01  0.33916307E-03
    1    8    0.32862502E-01 -0.83659163E-02 -0.46590462E-01  0.11860685E-01  0.46590459E-01 -0.11860683E-01
    2    8   -0.17998963E-01  0.61547083E-02 -0.33228154E-01  0.11362301E-01  0.47723489E-01 -0.16318950E-01
    3    8   -0.44252342E-02 -0.18389802E-03  0.12645964E-01  0.52552482E-03 -0.44252328E-02 -0.18389768E-03
    4    8    0.24419752E-01  0.10328101E-02 -0.63386828E-02 -0.26808950E-03 -0.12904730E-01 -0.54579369E-03
    5    8   -0.39207652E-02  0.18801074E-02  0.39207674E-02 -0.18801041E-02 -0.29828834E-02  0.14303652E-02
    6    8    0.18869483E-01 -0.24053637E-02  0.50031634E-01 -0.63777254E-02 -0.34835232E-01  0.44405812E-02
    7    8   -0.60325540E-01 -0.50963413E-03 -0.40146666E-01 -0.33916307E-03  0.51377350E-01  0.43403901E-03
    8    8   -0.68980035E-01 -0.74103172E-18  0.81214997E-10 -0.81982554E-18  0.81214778E-10  0.34827771E-17

    1    0    0
    1    1    0.59740512E-08 -0.30396706E-16 -0.68980034E-01 -0.34620514E-16  0.59740508E-08  0.30396705E-16
    2    1    0.50274351E-01 -0.40409403E-02 -0.18961023E-01  0.15240439E-02 -0.35004226E-01  0.28135634E-02
    3    1    0.39860350E-01  0.11930056E-01  0.14446660E-01  0.43238310E-02 -0.14446659E-01 -0.43238321E-02
    4    1   -0.11078982E-01 -0.33247870E-02 -0.11078984E-01 -0.33247865E-02  0.11078985E-01  0.33247860E-02
    5    1    0.62205730E-02 -0.12470885E-02  0.23964735E-01 -0.48044119E-02  0.12664276E-01 -0.25389129E-02
    6    1    0.47716263E-01  0.58740855E-02  0.33656587E-01  0.41432737E-02 -0.47716267E-01 -0.58740846E-02
    7    1   -0.42046278E-02 -0.11082907E-02 -0.42046281E-02 -0.11082904E-02  0.31988405E-02  0.84317738E-03
    8    1   -0.34031680E-01 -0.86635567E-02  0.18434213E-01  0.46928580E-02  0.48877537E-01  0.12442915E-01
    1    2   -0.35004226E-01 -0.28135634E-02 -0.10102468E-01 -0.81201340E-03  0.50274351E-01  0.40409403E-02
    2    2    0.12101966E-01  0.31137737E-16 -0.13388767E-01  0.29576880E-16  0.12101966E-01  0.31137737E-16
    3    2    0.47883305E-01  0.18628185E-01  0.37416393E-01  0.14556210E-01 -0.56222952E-01 -0.21872582E-01
    4    2   -0.23398187E-01 -0.91225039E-02 -0.23398191E-01 -0.91225006E-02  0.45762502E-01  0.17841917E-01
    5    2    0.24272622E-01 -0.28689243E-02  0.63004918E-02 -0.74469370E-03 -0.12826978E-01  0.15160964E-02
    6    2    0.49403950E-01  0.10153291E-01 -0.99275642E-02 -0.20402726E-02 -0.34398200E-01 -0.70693732E-02
    7    2   -0.11315638E-01 -0.39764422E-02 -0.11315638E-01 -0.39764410E-02 -0.11315636E-01 -0.39764416E-02
    8    2   -0.15352283E-08  0.96698908E-10  0.18878297E-01  0.64553957E-02  0.12558928E-08  0.41846938E-09
    1    3   -0.14446659E-01  0.43238321E-02  0.83385164E-02 -0.24956878E-02  0.39860350E-01 -0.11930056E-01
    2    3   -0.56222952E-01  0.21872582E-01 -0.19852875E-01  0.77234229E-02  0.47883305E-01 -0.18628185E-01
    3    3    0.12101967E-01 -0.51489298E-16  0.13388768E-01  0.53050155E-16  0.12101967E-01  0.11376477E-15
    4    3   -0.11953018E-01 -0.87982330E-05 -0.38553510E-01 -0.28378397E-04 -0.35451228E-02 -0.26090517E-05
    5    3    0.12292997E-03 -0.65358954E-04 -0.12293005E-03  0.65359935E-04 -0.41951765E-09 -0.21715099E-10
    6    3    0.39580690E-01 -0.67259802E-02  0.21001235E-01 -0.35687563E-02 -0.50653044E-01  0.86075134E-02
    7    3    0.11946480E-01 -0.39539395E-03 -0.38532423E-01  0.12753097E-02  0.19921584E-01 -0.65934617E-03
    8    3   -0.14478951E-01  0.60169776E-03 -0.59393051E-02  0.24681796E-03 -0.43737731E-03  0.18175786E-04
    1    4    0.11078985E-01 -0.33247860E-02  0.84329593E-02 -0.25307186E-02 -0.11078982E-01  0.33247870E-02
    2    4    0.45762502E-01 -0.17841917E-01  0.26458157E-01 -0.10315525E-01 -0.23398187E-01  0.91225039E-02
    3    4   -0.35451228E-02  0.26090517E-05  0.19932485E-01 -0.14671579E-04 -0.11953018E-01  0.87982330E-05
    4    4    0.64812592E-08 -0.52230330E-16  0.68980035E-01  0.11724755E-15  0.64812594E-08  0.52230329E-16
    5    4    0.34027872E-01 -0.18123961E-01  0.17592695E-01 -0.93702386E-02  0.31289743E-02 -0.16665578E-02
    6    4   -0.24755617E-01  0.42254915E-02 -0.27993105E-01  0.47780950E-02  0.24755614E-01 -0.42254940E-02
    7    4    0.11946185E-01 -0.40418654E-03  0.19921092E-01 -0.67400979E-03 -0.38531475E-01  0.13036716E-02
    8    4   -0.25091217E-01  0.10612105E-02 -0.28372596E-01  0.11999929E-02  0.49073750E-01 -0.20755290E-02
    1    5    0.12664276E-01  0.25389129E-02  0.31859632E-02  0.63871645E-03  0.62205730E-02  0.12470885E-02
    2    5   -0.12826978E-01 -0.15160964E-02 -0.32268943E-02 -0.38140566E-03  0.24272622E-01  0.28689243E-02
    3    5   -0.41951770E-09  0.21715217E-10 -0.62151045E-09  0.96838900E-10  0.12292997E-03  0.65358954E-04
    4    5    0.31289743E-02  0.16665578E-02 -0.10549902E-01 -0.56190992E-02  0.34027872E-01  0.18123961E-01
    5    5   -0.18955598E-08 -0.11302374E-15  0.68980033E-01 -0.48006521E-16 -0.18955596E-08 -0.52230329E-16
    6    5   -0.12012989E-01 -0.39855590E-02 -0.11121254E-01 -0.36897075E-02  0.42037347E-02  0.13946791E-02
    7    5   -0.54494048E-02 -0.26699787E-02 -0.46958438E-09  0.16430271E-09 -0.64254603E-09  0.49892899E-09
    8    5   -0.83861963E-02 -0.40213887E-02  0.33496539E-02  0.16062422E-02  0.15510102E-01  0.74374765E-02
    1    6   -0.47716267E-01  0.58740846E-02  0.33656586E-01 -0.41432741E-02  0.47716263E-01 -0.58740855E-02
    2    6   -0.34398200E-01  0.70693732E-02 -0.18632751E-01  0.38293239E-02  0.49403950E-01 -0.10153291E-01
    3    6   -0.50653044E-01 -0.86075134E-02 -0.59475087E-01 -0.10106650E-01  0.39580690E-01  0.67259802E-02
    4    6    0.24755614E-01  0.42254940E-02  0.48417375E-01  0.82642787E-02 -0.24755617E-01 -0.42254915E-02
    5    6    0.42037347E-02 -0.13946791E-02 -0.42037346E-02  0.13946759E-02 -0.12012989E-01  0.39855590E-02
    6    6   -0.21600335E-08  0.30396705E-16 -0.68980032E-01 -0.34620514E-16 -0.21600334E-08 -0.30396705E-16
    7    6    0.32778971E-02  0.44601845E-03 -0.43085396E-02 -0.58625607E-03 -0.43085381E-02 -0.58625681E-03
    8    6    0.50031634E-01  0.63777288E-02  0.18869483E-01  0.24053661E-02 -0.34835230E-01 -0.44405845E-02
    1    7    0.31988405E-02 -0.84317738E-03  0.58589843E-02 -0.15443593E-02 -0.42046278E-02  0.11082907E-02
    2    7   -0.11315636E-01  0.39764416E-02  0.30382203E-01 -0.10676646E-01 -0.11315638E-01  0.39764422E-02
    3    7    0.19921584E-01  0.65934617E-03  0.35431821E-02  0.11726840E-03  0.11946480E-01  0.39539395E-03
    4    7   -0.38531475E-01 -0.13036716E-02  0.35430951E-02  0.11987673E-03  0.11946185E-01  0.40418654E-03
    5    7   -0.64254600E-09 -0.49892893E-09 -0.54494055E-02  0.26699781E-02 -0.54494048E-02  0.26699787E-02
    6    7   -0.43085381E-02  0.58625681E-03  0.60037790E-02 -0.81692531E-03  0.32778971E-02 -0.44601845E-03
    7    7   -0.12101967E-01  0.51489297E-16  0.13388769E-01 -0.11220391E-15 -0.12101967E-01  0.51489298E-16
    8    7   -0.43480849E-02  0.36733575E-04  0.60588877E-02 -0.51185762E-04 -0.43480874E-02  0.36733067E-04
    1    8    0.48877537E-01 -0.12442915E-01  0.98217829E-02 -0.25003648E-02 -0.34031680E-01  0.86635567E-02
    2    8    0.12558928E-08 -0.41846930E-09  0.18878297E-01 -0.64553950E-02 -0.15352282E-08 -0.96699011E-10
    3    8   -0.43737731E-03 -0.18175786E-04  0.14478951E-01  0.60169847E-03 -0.14478951E-01 -0.60169776E-03
    4    8    0.49073750E-01  0.20755290E-02  0.25091216E-01  0.10612107E-02 -0.25091217E-01 -0.10612105E-02
    5    8    0.15510102E-01 -0.74374765E-02 -0.15510100E-01  0.74374794E-02 -0.83861963E-02  0.40213887E-02
    6    8   -0.34835230E-01  0.44405845E-02  0.10053694E-01 -0.12815828E-02  0.50031634E-01 -0.63777288E-02
    7    8   -0.43480874E-02 -0.36733067E-04  0.33079844E-02  0.27946610E-04 -0.43480849E-02 -0.36733575E-04
    8    8   -0.12101967E-01 -0.31137737E-16 -0.13388768E-01  0.29576880E-16 -0.12101967E-01 -0.31137737E-16

    1    1   -1
    1    1    0.28015784E-15  0.49648406E-17  0.31311759E-15 -0.81982586E-18 -0.24372865E-15  0.34827771E-17
    2    1    0.88171394E-02 -0.70870483E-03  0.88171404E-02 -0.70870180E-03  0.27794293E-08  0.10295756E-08
    3    1    0.23415318E-01  0.70081190E-02  0.60779600E-02  0.18191108E-02  0.12373934E-01  0.37034731E-02
    4    1   -0.42421454E-02 -0.12730640E-02 -0.12122761E-01 -0.36380217E-02  0.42421493E-02  0.12730612E-02
    5    1   -0.12664274E-01  0.25389147E-02  0.23964735E-01 -0.48044105E-02 -0.62205731E-02  0.12470906E-02
    6    1   -0.87793009E-02 -0.10807661E-02  0.61470317E-09  0.37408895E-09  0.87793040E-02  0.10807748E-02
    7    1    0.61348087E-02  0.16170627E-02 -0.12489669E-01 -0.32921294E-02 -0.23634327E-01 -0.62297295E-02
    8    1   -0.11190090E-08 -0.28584177E-08 -0.85721646E-02 -0.21822456E-02  0.85721659E-02  0.21822453E-02
    1    2   -0.88171394E-02 -0.70870483E-03 -0.88171404E-02 -0.70870180E-03 -0.27794292E-08  0.10295757E-08
    2    2    0.35301623E-15  0.81982531E-18  0.24719810E-15 -0.49648406E-17  0.38077180E-15  0.34827774E-17
    3    2    0.59126751E-02  0.23002250E-02  0.22778559E-01  0.88616109E-02 -0.12037434E-01 -0.46829588E-02
    4    2    0.59109833E-02  0.23045764E-02 -0.12033984E-01 -0.46918181E-02  0.22772028E-01  0.88783750E-02
    5    2   -0.92362366E-02  0.10916890E-02  0.17082234E-01 -0.20190519E-02  0.17082233E-01 -0.20190529E-02
    6    2    0.76239024E-09  0.33765654E-08 -0.86644877E-02 -0.17806906E-02 -0.86644873E-02 -0.17806907E-02
    7    2   -0.41785569E-02 -0.14683925E-02 -0.11941037E-01 -0.41962131E-02 -0.41785550E-02 -0.14683913E-02
    8    2   -0.83697702E-02 -0.28620254E-02  0.63425103E-09  0.63363645E-10 -0.83697672E-02 -0.28620229E-02
    1    3   -0.23415318E-01  0.70081190E-02 -0.60779600E-02  0.18191108E-02 -0.12373934E-01  0.37034731E-02
    2    3   -0.59126751E-02  0.23002250E-02 -0.22778559E-01  0.88616109E-02  0.12037434E-01 -0.46829588E-02
    3    3   -0.17694179E-15 -0.34827770E-17 -0.34694470E-16  0.34827772E-17  0.72858386E-16 -0.81982570E-18
    4    3    0.71028987E-09 -0.80832642E-09 -0.60683426E-02 -0.44667093E-05  0.60683432E-02  0.44662904E-05
    5    3   -0.31301990E-02  0.16642550E-02 -0.34041201E-01  0.18098910E-01  0.17599585E-01 -0.93572871E-02
    6    3    0.16958040E-01 -0.28816941E-02 -0.16958040E-01  0.28816946E-02  0.91690868E-02 -0.15581101E-02
    7    3    0.38532422E-01 -0.12753096E-02  0.19921582E-01 -0.65934607E-03 -0.35431822E-02  0.11726855E-03
    8    3    0.44252334E-02 -0.18389880E-03 -0.44252337E-02  0.18389847E-03  0.12645963E-01 -0.52552578E-03
    1    4    0.42421454E-02 -0.12730640E-02  0.12122761E-01 -0.36380217E-02 -0.42421493E-02  0.12730612E-02
    2    4   -0.59109833E-02  0.23045764E-02  0.12033984E-01 -0.46918181E-02 -0.22772028E-01  0.88783750E-02
    3    4   -0.71028990E-09 -0.80832640E-09  0.60683426E-02 -0.44667093E-05 -0.60683432E-02  0.44662904E-05
    4    4    0.23939184E-15 -0.49648407E-17 -0.12143064E-15  0.81982527E-18 -0.12836954E-15 -0.34827772E-17
    5    4   -0.31289740E-02  0.16665588E-02  0.17592691E-01 -0.93702391E-02 -0.34027870E-01  0.18123962E-01
    6    4    0.16955916E-01 -0.28941740E-02  0.91679368E-02 -0.15648594E-02 -0.16955913E-01  0.28941764E-02
    7    4   -0.45588499E-01  0.15424394E-02 -0.75658452E-01  0.25598239E-02 -0.17430557E-08 -0.12450455E-08
    8    4   -0.24419751E-01  0.10328105E-02 -0.12904729E-01  0.54579327E-03 -0.63386816E-02  0.26809068E-03
    1    5    0.12664274E-01  0.25389147E-02 -0.23964735E-01 -0.48044105E-02  0.62205731E-02  0.12470906E-02
    2    5    0.92362366E-02  0.10916890E-02 -0.17082234E-01 -0.20190519E-02 -0.17082233E-01 -0.20190529E-02
    3    5    0.31301990E-02  0.16642550E-02  0.34041201E-01  0.18098910E-01 -0.17599585E-01 -0.93572871E-02
    4    5    0.31289740E-02  0.16665588E-02 -0.17592691E-01 -0.93702391E-02  0.34027870E-01  0.18123962E-01
    5    5   -0.14571677E-15 -0.81982551E-18  0.90205621E-16  0.81982559E-18  0.14571677E-15 -0.23018890E-17
    6    5   -0.12012988E-01 -0.39855598E-02  0.42037355E-02  0.13946745E-02  0.42037351E-02  0.13946753E-02
    7    5   -0.17899483E-01 -0.87699898E-02 -0.31835387E-02 -0.15597993E-02  0.34621266E-01  0.16962958E-01
    8    5    0.11646470E-01  0.55847724E-02  0.57206375E-02  0.27431887E-02 -0.22038732E-01 -0.10568120E-01
    1    6    0.87793009E-02 -0.10807661E-02 -0.61470326E-09  0.37408903E-09 -0.87793040E-02  0.10807748E-02
    2    6   -0.76239027E-09  0.33765656E-08  0.86644877E-02 -0.17806906E-02  0.86644873E-02 -0.17806907E-02
    3    6   -0.16958040E-01 -0.28816941E-02  0.16958040E-01  0.28816946E-02 -0.91690868E-02 -0.15581101E-02
    4    6   -0.16955916E-01 -0.28941740E-02 -0.91679368E-02 -0.15648594E-02  0.16955913E-01  0.28941764E-02
    5    6    0.12012988E-01 -0.39855598E-02 -0.42037355E-02  0.13946745E-02 -0.42037351E-02  0.13946753E-02
    6    6   -0.23245295E-15  0.81982554E-18  0.78062556E-16 -0.81982553E-18 -0.34694470E-16  0.23018890E-17
    7    6   -0.24218411E-01 -0.32953623E-02 -0.12798331E-01 -0.17414490E-02  0.62864226E-02  0.85538405E-03
    8    6    0.87745723E-02  0.11185316E-02 -0.87745714E-02 -0.11185275E-02  0.14763272E-08 -0.11607570E-08
    1    7   -0.61348087E-02  0.16170627E-02  0.12489669E-01 -0.32921294E-02  0.23634327E-01 -0.62297295E-02
