 written on 19Aug2020 at 14:01:02 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    5    4   -0.31985567E-02  0.12136950E-03 -0.21228145E-02  0.16080274E-04  0.63315833E-03 -0.40657600E-04
    6    4    0.82472532E-04 -0.35383331E-04  0.17208987E-01 -0.85127998E-03 -0.16841427E-01  0.79058539E-03
    7    4    0.55003120E-02 -0.78714764E-03 -0.11318022E-02  0.17666287E-03 -0.27938919E-02  0.39851779E-03
    8    4   -0.28099144E-02 -0.11737291E-02  0.10810307E-01 -0.22758772E-02  0.70337184E-03  0.18581929E-03
    1    5    0.53042959E-02 -0.65217443E-05 -0.58552357E-02  0.19834056E-03  0.50406442E-02 -0.12150705E-03
    2    5   -0.12750344E-02 -0.27176676E-04 -0.18596942E-02 -0.70553654E-04  0.62319393E-03 -0.68348777E-04
    3    5    0.15551204E-02  0.61222399E-04  0.94742190E-03  0.22401681E-03  0.60291925E-04 -0.10342309E-03
    4    5   -0.32154345E-02 -0.14569458E-03 -0.20876441E-02 -0.23242737E-04  0.61485588E-03  0.97808383E-04
    5    5   -0.67754781E-02 -0.23264063E-04  0.19708000E-02  0.47803513E-05  0.19708004E-02  0.47803523E-05
    6    5   -0.19764574E-04  0.18194867E-04  0.52527127E-02  0.13607811E-03 -0.18721033E-04  0.27049575E-04
    7    5    0.16480639E-02 -0.78188105E-04  0.22311339E-03 -0.96143749E-04 -0.14895024E-02  0.10647226E-03
    8    5   -0.19843926E-01  0.16442536E-03  0.30472494E-01 -0.46508990E-03 -0.15500048E-01  0.10999654E-02
    1    6   -0.53957917E-02  0.91116942E-04  0.14607810E-02  0.36891155E-04 -0.33053442E-02  0.52887018E-04
    2    6    0.51919948E-03 -0.15113886E-05 -0.12692383E-02 -0.98869256E-04  0.37709734E-03 -0.22658898E-04
    3    6   -0.63707377E-02 -0.47029120E-03  0.21676877E-01  0.16066482E-02 -0.21512319E-01 -0.16371445E-02
    4    6   -0.11427598E-01 -0.55075627E-03 -0.13281144E-01 -0.64613597E-03  0.18801351E-02  0.79975980E-04
    5    6   -0.13859051E-02 -0.99693300E-05 -0.16919239E-02 -0.86458879E-04 -0.13552752E-02  0.13683529E-04
    6    6   -0.36473697E-01  0.70377906E-05 -0.35384371E-04  0.51831629E-05 -0.35384288E-04  0.51831658E-05
    7    6    0.61002267E-02 -0.58422595E-03 -0.45927703E-02  0.45055917E-03  0.34155373E-02 -0.31676307E-03
    8    6    0.11824247E-01 -0.10351645E-02 -0.72293787E-03 -0.42529701E-03  0.30347306E-02 -0.23318471E-03
    1    7   -0.53442617E-02 -0.44760139E-03 -0.18531678E-02 -0.76080773E-04  0.31062629E-03  0.34480111E-04
    2    7   -0.13061271E-02 -0.17373267E-03 -0.38172144E-02 -0.31508458E-03  0.15283611E-02  0.18431953E-03
    3    7    0.33539866E-02  0.56614033E-03  0.68920382E-02  0.11877163E-02 -0.35803089E-02 -0.56103973E-03
    4    7   -0.26085774E-01 -0.36516152E-02 -0.51437625E-01 -0.74099601E-02 -0.26171580E-01 -0.36772257E-02
    5    7   -0.24347551E-01 -0.22786809E-02 -0.11210983E-02  0.11306916E-03  0.24319343E-01  0.22458697E-02
    6    7    0.93936113E-02  0.88663765E-03 -0.12625886E-01 -0.12841733E-02 -0.47310159E-02 -0.45707139E-03
    7    7   -0.36437067E-01 -0.17793552E-04 -0.17002090E-03 -0.44901745E-04 -0.17002084E-03 -0.44901750E-04
    8    7    0.65757900E-01  0.12367683E-02 -0.32427331E-01  0.63386241E-03  0.11463637E-01  0.38950640E-03
    1    8    0.38682724E-02 -0.26591479E-02  0.30364957E-02  0.16996454E-02 -0.10201542E-02 -0.10162531E-02
    2    8   -0.29311102E-02 -0.93326109E-03 -0.66598179E-03 -0.28108528E-02  0.10469118E-02  0.31482194E-03
    3    8    0.97659129E-03 -0.98488464E-03  0.78150685E-03  0.26346397E-02  0.11182949E-02 -0.14438299E-02
    4    8    0.25328925E-02  0.17252371E-02  0.47929405E-02  0.32525012E-02  0.70078220E-02 -0.50856862E-04
    5    8    0.46616678E-02 -0.58225193E-03  0.15133677E-01 -0.81658110E-03  0.72992160E-04  0.28366591E-03
    6    8   -0.84719120E-03  0.38956910E-03  0.33552760E-02  0.29495445E-02  0.17443977E-02 -0.28588343E-02
    7    8    0.84980933E-02  0.25471121E-03 -0.32230633E-02 -0.11262265E-02  0.42865151E-02 -0.42159740E-03
    8    8   -0.75687804E-01  0.12919167E-03  0.81156141E-01 -0.20615831E-04  0.81156141E-01 -0.20615867E-04

    1    0    0
    1    1   -0.10603713E-03  0.66718857E-04  0.36480785E-01  0.43480680E-04 -0.10603711E-03  0.66718865E-04
    2    1   -0.60761068E-02 -0.69786820E-04  0.52615453E-02  0.97304362E-04  0.38986618E-02  0.73734505E-04
    3    1    0.28703255E-03 -0.13042521E-04 -0.42241930E-02 -0.51257408E-03 -0.21579923E-03  0.85986577E-04
    4    1   -0.38627899E-02 -0.29175042E-03  0.61765324E-03 -0.57016113E-05  0.39974598E-02  0.18553962E-03
    5    1    0.32701971E-01  0.42929084E-03  0.45045791E-01  0.49757627E-03 -0.32652798E-02 -0.30205183E-04
    6    1    0.28872081E-02 -0.86721114E-04 -0.55572980E-02 -0.23787644E-04  0.27362644E-02  0.19711169E-03
    7    1   -0.70850993E-02  0.50939697E-03 -0.34338667E-02  0.23341652E-03  0.14903015E-02 -0.14579579E-03
    8    1    0.74949138E-02 -0.24808827E-02 -0.26593173E-02  0.11074011E-02  0.54480344E-02 -0.11548615E-02
    1    2    0.12199344E-01 -0.25169212E-03  0.10392883E-01 -0.14157286E-04 -0.22955850E-01  0.47970647E-03
    2    2    0.21217964E-02 -0.15186143E-03  0.72430496E-02 -0.32012262E-03  0.21217965E-02 -0.15186141E-03
    3    2   -0.47469222E-01 -0.32293021E-02  0.17942080E-01  0.12418560E-02 -0.24482771E-01 -0.15537242E-02
    4    2    0.44931065E-01  0.19131184E-02  0.34020137E-02  0.72088523E-04 -0.32793516E-01 -0.14080951E-02
    5    2    0.56000530E-02 -0.21347290E-03 -0.46758290E-02  0.50377141E-04  0.32951029E-02  0.37087975E-04
    6    2    0.16283817E-01 -0.22216317E-03  0.11376844E-01 -0.11672279E-03 -0.11756573E-01  0.49538213E-04
    7    2    0.49616257E-03 -0.89060616E-04 -0.19478194E-02  0.19502309E-03  0.20535686E-02 -0.12797551E-03
    8    2    0.19248910E-02 -0.28256447E-02  0.30729916E-02 -0.48430391E-02 -0.67540160E-03 -0.80762113E-03
    1    3    0.10340280E-02 -0.85920993E-04 -0.21474058E-03  0.64611363E-04 -0.98991214E-03  0.55281393E-04
    2    3   -0.14536095E-02  0.20399032E-04  0.93374523E-04  0.69073759E-04 -0.10546596E-02  0.38848340E-05
    3    3    0.20378453E-03  0.12196914E-03  0.36553773E-01  0.88064677E-04  0.20378451E-03  0.12196913E-03
    4    3    0.38102805E-03 -0.29234457E-04 -0.61525740E-03  0.29701178E-04 -0.21119909E-02  0.64541257E-04
    5    3    0.40892301E-03 -0.52072843E-04  0.18654023E-02 -0.12410474E-03  0.62724590E-03 -0.11039182E-03
    6    3    0.45068673E-02 -0.33272639E-03 -0.73053464E-02  0.52675060E-03  0.75003112E-03 -0.29431732E-04
    7    3   -0.21862015E-01  0.37092667E-02 -0.39173646E-01  0.67836320E-02  0.39317974E-01 -0.67540054E-02
    8    3   -0.16349826E-01  0.33989061E-02  0.24328300E-01 -0.37680863E-02  0.12897792E+00 -0.13987131E-01
    1    4    0.42994630E-03 -0.77138614E-04 -0.61843230E-03 -0.10501266E-03 -0.11283043E-02  0.10192227E-03
    2    4    0.11412548E-01 -0.47590038E-03 -0.23295317E-02  0.77410696E-04 -0.17259898E-02  0.10400882E-03
    3    4    0.16563570E-02  0.22266538E-04  0.36120677E-02  0.58213735E-04 -0.19847450E-02 -0.88860515E-04
    4    4   -0.90363158E-05  0.34292917E-04 -0.36597547E-01  0.83099150E-04 -0.90363140E-05  0.34292919E-04
    5    4   -0.16782141E-01  0.88148609E-03 -0.17161718E-01  0.78282423E-03  0.55118028E-04 -0.35844561E-04
    6    4   -0.13287276E-01  0.70385308E-03 -0.11371307E-01  0.58908037E-03  0.20926616E-02 -0.83882810E-04
    7    4   -0.15086286E-01  0.21371766E-02 -0.13430557E-01  0.19000597E-02  0.20282042E-02 -0.21735826E-03
    8    4   -0.18475968E-01  0.19986339E-02  0.23265860E-02 -0.23297209E-03 -0.37023059E-01  0.30130742E-02
    1    5    0.56893014E-02 -0.12099523E-03  0.19790320E-02 -0.12011149E-03  0.40547580E-03  0.15781088E-04
    2    5   -0.42527076E-02 -0.31036530E-04  0.38296227E-02 -0.54885848E-06 -0.50317102E-02 -0.47626377E-04
    3    5    0.13614879E-02  0.43015263E-04  0.11157035E-02  0.73794066E-04  0.23693959E-03  0.59308833E-04
    4    5   -0.31442291E-02 -0.13497204E-03  0.31818516E-02  0.16698750E-03 -0.47842499E-02 -0.27189269E-03
    5    5    0.20536229E-02 -0.59108739E-04 -0.68830211E-02  0.66255354E-04  0.20536229E-02 -0.59108738E-04
    6    5    0.25954138E-02 -0.65208558E-04 -0.12681131E-02 -0.58081129E-04 -0.14731704E-02  0.10327108E-04
    7    5   -0.50540955E-03  0.30705402E-04 -0.30393679E-02  0.20031268E-03 -0.20245021E-04  0.92157465E-05
    8    5   -0.80486667E-03  0.54572444E-03 -0.54267362E-02 -0.16994451E-02 -0.31697840E-02  0.96223886E-03
    1    6    0.11818520E-03 -0.27858952E-04  0.10432806E-01 -0.28584482E-03  0.66550708E-02  0.28699460E-04
    2    6    0.15691673E-01  0.22472120E-03 -0.28105025E-02 -0.38836111E-04 -0.16163758E-01 -0.13656710E-03
    3    6   -0.38556261E-02 -0.27540921E-03 -0.19240718E-02 -0.20463811E-03  0.21578730E-02  0.18643099E-03
    4    6    0.17130265E-01  0.77665977E-03 -0.75747039E-04 -0.76304822E-05 -0.16921570E-01 -0.88985374E-03
    5    6    0.17106397E-01 -0.95279075E-06  0.16865215E-01 -0.80027055E-04 -0.62627658E-04 -0.29223929E-04
    6    6   -0.20139035E-02  0.68016109E-04 -0.68750866E-02  0.29918771E-04 -0.20139035E-02  0.68016102E-04
    7    6   -0.32815344E-02  0.28468730E-03 -0.14864955E-01  0.13277001E-02  0.14879608E-01 -0.14334058E-02
    8    6    0.21237585E-02  0.32745028E-03  0.25920233E-01 -0.53474200E-03  0.13206180E-02 -0.54435037E-03
    1    7    0.47895877E-03  0.26098701E-04  0.85052960E-03  0.15359170E-03 -0.45789031E-02 -0.35430914E-03
    2    7   -0.33022509E-02 -0.34898533E-03 -0.14047760E-02 -0.18900272E-03  0.63488538E-02  0.62392980E-03
    3    7    0.85166837E-03  0.18855865E-03 -0.13051070E-01 -0.22059124E-02  0.50573423E-02  0.89928823E-03
    4    7   -0.16194524E-02 -0.21135050E-03 -0.97612120E-03 -0.92394398E-04 -0.53006523E-02 -0.75226155E-03
    5    7   -0.60305912E-03 -0.85477759E-04  0.20907234E-02  0.14087406E-03  0.32441871E-02  0.32075121E-03
    6    7    0.28363285E-02  0.30083067E-03  0.11390701E-02  0.19399215E-03 -0.26905701E-02 -0.25726797E-03
    7    7    0.29972668E-04 -0.24686775E-04 -0.36358840E-01  0.22674148E-04  0.29972660E-04 -0.24686776E-04
    8    7    0.62526027E-01  0.28272132E-02 -0.28601844E-01 -0.31715693E-04 -0.42462252E-02  0.77029688E-03
    1    8   -0.34859024E-03 -0.54709731E-03 -0.10159082E-02 -0.16752131E-02 -0.90162074E-03  0.16890590E-02
    2    8    0.45602902E-02  0.38607665E-02  0.43758585E-02 -0.39230367E-03 -0.32144351E-02 -0.18403170E-02
    3    8   -0.17027062E-02 -0.27680144E-03  0.82970389E-02 -0.32755673E-03  0.30751318E-03 -0.15987815E-02
    4    8    0.20273687E-02 -0.17177788E-02 -0.23646717E-02 -0.82969268E-03 -0.22976401E-02  0.33649893E-03
    5    8   -0.33463435E-02  0.61952603E-03  0.17407284E-02  0.10272147E-02  0.27178038E-02 -0.25091321E-03
    6    8   -0.18493537E-02 -0.32502586E-02 -0.18460634E-02 -0.70104321E-03 -0.24037560E-02  0.24972041E-02
    7    8    0.53110127E-02  0.65451819E-03 -0.58905112E-02 -0.15884314E-02  0.54609008E-02 -0.17406788E-02
    8    8   -0.21973293E-02 -0.50507863E-03 -0.35455371E-01 -0.41638415E-01 -0.21973294E-02 -0.50507865E-03

    1    0    1
    1    1    0.10583173E-02  0.56931894E-04  0.16988246E-03  0.23111901E-04  0.15367008E-03  0.88891502E-04
    2    1   -0.19206826E-02 -0.37527513E-04  0.10668407E-02  0.76062234E-04 -0.57828024E-03  0.11047008E-03
    3    1    0.11585934E-02  0.12857963E-03 -0.24774836E-02 -0.16072404E-03  0.63241852E-02  0.64915792E-03
    4    1   -0.70474084E-02 -0.41167495E-03  0.23025079E-04 -0.56240179E-04 -0.12506971E-03  0.17689708E-04
    5    1    0.44250878E-02 -0.17904302E-03  0.47310877E-02  0.79730382E-04  0.47969710E-02  0.18876428E-04
    6    1   -0.23856430E-02  0.15601420E-03 -0.35107076E-03 -0.86409192E-04 -0.38433245E-02 -0.41922733E-04
    7    1   -0.17109150E-02  0.19940795E-03  0.58248974E-03  0.25176907E-04  0.16861120E-02 -0.25182686E-03
    8    1    0.73273658E-01  0.23257335E-02 -0.13178487E-02 -0.46027980E-02 -0.21180461E-02 -0.32577994E-02
    1    2    0.72948856E-03 -0.14613951E-03 -0.16026535E-03  0.37403616E-05  0.22442146E-03  0.83206686E-04
    2    2    0.43084753E-02 -0.43841575E-05  0.35316585E-02 -0.21827629E-04  0.29255865E-02  0.48133337E-04
    3    2   -0.25826888E-01 -0.21910406E-02  0.91319190E-02  0.66850676E-03  0.26327780E-01  0.18135777E-02
    4    2    0.31786146E-02  0.11535397E-03 -0.11517278E-02  0.60951453E-04 -0.36557606E-02 -0.18582995E-03
    5    2    0.61347545E-03 -0.69218119E-04  0.44663736E-02 -0.12017669E-03  0.18642649E-02  0.46298714E-05
    6    2   -0.45832089E-03 -0.25623868E-04  0.18150803E-02  0.15394389E-03 -0.11767077E-02  0.48553850E-04
    7    2    0.24645420E-01 -0.24201502E-02  0.17606324E-01 -0.19961436E-02 -0.51577433E-01  0.51758045E-02
    8    2    0.25053143E-01  0.88302591E-03  0.12857329E+00 -0.21674026E-02 -0.18831156E-01  0.23398856E-02
    1    3   -0.19649808E-02  0.62539038E-04  0.38263810E-02 -0.23189030E-03 -0.12366087E-02  0.15768718E-03
    2    3    0.66917733E-02 -0.42939876E-03 -0.64764846E-02  0.41371118E-03 -0.36548612E-02  0.39243288E-03
    3    3    0.45274168E-02 -0.79991331E-06  0.30105001E-02 -0.16679584E-04  0.38125383E-02  0.91539494E-04
    4    3    0.13662234E-03 -0.70929700E-05 -0.73056458E-03 -0.61114485E-04 -0.87063193E-03 -0.28610985E-04
    5    3   -0.24544648E-03  0.24553661E-04  0.24396781E-04  0.45331973E-04 -0.11630849E-02  0.13095320E-03
    6    3   -0.24739404E-03  0.54547766E-05  0.71120042E-03 -0.36567431E-04  0.16255681E-03 -0.27367981E-04
    7    3   -0.13971554E-02  0.24541438E-03 -0.84517629E-04 -0.46088589E-04  0.54430866E-03 -0.33728092E-04
    8    3    0.18668131E-02  0.12325000E-02 -0.89247993E-03  0.12555883E-02  0.78329998E-02 -0.24733992E-02
    1    4    0.47112212E-02 -0.28922132E-03 -0.24260049E-02  0.12821578E-03 -0.23730389E-02  0.10771096E-03
    2    4   -0.45508029E-02  0.19574633E-03 -0.30517112E-02  0.24492163E-03  0.77520634E-02 -0.31474940E-03
    3    4   -0.21608484E-01 -0.47515363E-03  0.63861737E-02  0.23924232E-03  0.21707743E-01  0.57584461E-03
    4    4   -0.93930645E-03 -0.20526536E-04 -0.20141238E-04 -0.12032249E-04 -0.12874762E-03 -0.10622176E-04
    5    4    0.15558139E-02 -0.66162481E-04  0.13112118E-02 -0.13217888E-04  0.13189959E-02 -0.35025722E-04
    6    4    0.45868950E-02 -0.29370532E-03 -0.34185227E-02  0.56895180E-04 -0.61394226E-02  0.26637697E-03
    7    4    0.14880849E-01 -0.20956469E-02  0.32837122E-02 -0.38227797E-03 -0.14896413E-01  0.21481584E-02
    8    4   -0.22520778E-01 -0.13798351E-03 -0.58514638E-02 -0.77687377E-03 -0.42689824E-02  0.11804645E-02
    1    5    0.11199205E-01 -0.80828279E-04 -0.41009306E-02  0.22435861E-06 -0.41054665E-02  0.24652006E-04
    2    5   -0.94784536E-03 -0.34312188E-05 -0.58219531E-02 -0.35038152E-04  0.49326208E-02  0.10052398E-03
    3    5    0.43393170E-02  0.34978296E-03 -0.45008257E-03 -0.15283709E-04 -0.37471001E-02 -0.29316295E-03
    4    5   -0.82497286E-03 -0.79531368E-04 -0.75820275E-03 -0.60568013E-04 -0.81317648E-03 -0.69558668E-05
    5    5   -0.41990331E-03 -0.23755826E-05  0.34456656E-03  0.24919825E-04  0.33498568E-03 -0.80515520E-05
    6    5   -0.43841134E-03  0.20096833E-04  0.18713950E-02 -0.20924597E-04  0.22263414E-03  0.62774012E-05
    7    5    0.19337469E-03  0.78059087E-04  0.16520600E-02 -0.10254679E-03 -0.27796810E-02  0.22975176E-03
    8    5   -0.40594882E-03  0.15544875E-02  0.96053365E-02 -0.14966584E-02  0.89772421E-02 -0.14673813E-02
    1    6    0.16603208E-02  0.61710169E-04 -0.28158788E-02  0.37468912E-04 -0.47268730E-03 -0.70740395E-04
    2    6   -0.19219807E-02 -0.78049646E-04  0.68735424E-02  0.11875844E-03 -0.18550247E-02 -0.74171872E-04
    3    6   -0.73156833E-02 -0.40849155E-03  0.30149155E-02  0.27768249E-03  0.14147675E-02  0.13489045E-03
    4    6   -0.11678059E-02 -0.19444014E-05 -0.66668576E-02 -0.30798160E-03 -0.14041388E-02  0.23179848E-04
    5    6    0.19590075E-02 -0.22894253E-04  0.31207862E-02 -0.14276315E-04 -0.69924020E-03 -0.74058215E-04
    6    6   -0.44885386E-02 -0.19170980E-06 -0.37273113E-02  0.21626816E-05 -0.29917737E-02  0.50403605E-05
    7    6    0.13551786E-01 -0.12215396E-02  0.15137676E-01 -0.13310698E-02 -0.21737514E-02  0.13419088E-03
    8    6   -0.33763481E-02  0.22015217E-02  0.17776821E-01 -0.14977532E-02  0.37574988E-01 -0.23880435E-02
    1    7   -0.18197962E-03 -0.19819028E-04  0.11535766E-02  0.31683710E-04  0.44773422E-03  0.48848972E-05
    2    7    0.75909919E-02  0.82846332E-03  0.78596102E-02  0.80214012E-03 -0.97463172E-02 -0.99289892E-03
    3    7   -0.49953858E-02 -0.89417483E-03  0.12622911E-02  0.20965950E-03  0.21483408E-02  0.38116933E-03
    4    7   -0.27921121E-02 -0.38545976E-03 -0.11095752E-02 -0.13778788E-03  0.23304451E-02  0.32256022E-03
    5    7   -0.41364651E-03 -0.41954876E-04 -0.41807496E-03 -0.68035017E-04  0.85193584E-03  0.43638305E-04
    6    7    0.15584563E-02  0.11082367E-03  0.10083310E-02  0.60569147E-04  0.43865162E-02  0.39137778E-03
    7    7   -0.45749114E-02 -0.24718776E-04 -0.30648974E-02 -0.66025617E-05 -0.38766386E-02 -0.97128448E-05
    8    7   -0.62136078E-02 -0.81860611E-03  0.35647359E-02 -0.89277777E-03 -0.18002655E-03 -0.11903591E-02
    1    8   -0.75002634E-03  0.18618159E-02  0.59943634E-03 -0.47045430E-03  0.30254855E-03 -0.27895294E-03
    2    8   -0.13002018E-02 -0.48620911E-03 -0.62460241E-02  0.13828250E-03  0.60837060E-02  0.11544895E-03
    3    8   -0.39846061E-02 -0.74066926E-03 -0.30210759E-02 -0.59828571E-03 -0.25106957E-03  0.12110626E-02
    4    8    0.42262302E-03 -0.86533789E-03  0.19636163E-02  0.85038250E-03  0.17043884E-02  0.12017217E-02
    5    8    0.15147869E-02  0.78325628E-03  0.91238208E-05 -0.10757997E-03 -0.17769926E-03 -0.14399241E-02
    6    8    0.83134086E-04  0.55533087E-03  0.21508041E-02 -0.68405282E-05 -0.46343726E-03 -0.59715483E-04
    7    8    0.45551769E-02  0.59274898E-03 -0.80085946E-03  0.11519126E-02 -0.52057407E-03 -0.77078178E-03
    8    8    0.33512054E-03  0.41924582E-01 -0.17791702E-03 -0.73042092E-04 -0.46922337E-03 -0.93827946E-04

    1    1   -3
    1    1    0.15434274E-03  0.12239782E-03 -0.14151229E-03 -0.45452950E-04 -0.18439857E-03  0.28095494E-05
    2    1   -0.66774560E-02 -0.17321659E-03 -0.56150613E-02 -0.13291950E-03 -0.41929758E-02 -0.10473779E-03
    3    1    0.34001927E-02  0.19406309E-03  0.20217814E-02  0.28712392E-03 -0.24954714E-02 -0.25179208E-03
    4    1    0.13620168E-03 -0.88671401E-05 -0.17602183E-03  0.94513436E-05 -0.33195786E-03 -0.44906265E-05
    5    1   -0.22025107E-02  0.34746328E-04 -0.10696264E-02 -0.11285709E-03 -0.92280040E-03 -0.69844878E-04
    6    1   -0.20291924E-03  0.80029618E-04 -0.77802311E-03 -0.10954521E-03 -0.11356320E-03  0.30027096E-05
    7    1   -0.72218396E-03  0.12596374E-03  0.37879675E-03 -0.41155674E-05  0.10998542E-02 -0.13661285E-03
    8    1    0.25768142E-02  0.25280457E-02  0.87010036E-02 -0.35335125E-02  0.85969776E-02 -0.10755137E-02
    1    2   -0.64314949E-02  0.22366683E-03 -0.35046640E-02  0.18231092E-03  0.67289699E-02 -0.16873131E-03
    2    2   -0.17350653E-03 -0.88219363E-04  0.12631862E-03 -0.14143376E-03 -0.25453171E-03  0.36427757E-04
    3    2   -0.41000905E-02 -0.38230044E-03  0.56303218E-02  0.34607824E-03  0.68383738E-02  0.42368883E-03
    4    2   -0.49106024E-03 -0.28087586E-04  0.18494087E-03  0.12322623E-03 -0.38768436E-02 -0.14089761E-03
    5    2   -0.26247916E-02  0.90815528E-04  0.64789934E-03 -0.14050258E-03 -0.16699626E-02  0.67716818E-04
    6    2    0.31557566E-03  0.61007184E-04 -0.28671035E-03  0.20270406E-03  0.27283238E-03 -0.32051297E-04
    7    2   -0.62727729E-02  0.60401946E-03 -0.82604151E-02  0.80369855E-03 -0.73982290E-05  0.55808510E-04
    8    2   -0.65567182E-02  0.25233959E-02  0.27444929E-01  0.29063718E-02  0.26203462E-01  0.40164344E-03
    1    3   -0.32403222E-02  0.24687925E-03  0.18286285E-02 -0.14720739E-03  0.24228467E-02 -0.24792077E-03
    2    3    0.68057022E-02 -0.47591396E-03  0.35453848E-02 -0.16300161E-03  0.65181054E-02 -0.39424621E-03
    3    3   -0.15136907E-03 -0.33413566E-04 -0.24407940E-03  0.50280085E-04  0.13383078E-03  0.85685414E-04
    4    3   -0.18999036E-03 -0.46520223E-05  0.54396850E-04 -0.23527817E-04 -0.74401835E-03  0.73929441E-04
    5    3   -0.32901103E-02  0.27268767E-03 -0.14200022E-02  0.16815366E-03  0.94502955E-03 -0.10043727E-03
    6    3    0.38154969E-02 -0.30062467E-03  0.42142495E-03 -0.65168569E-04 -0.28850096E-03 -0.14903773E-04
    7    3    0.21844868E-02 -0.39850948E-03 -0.15171644E-02  0.23621796E-03 -0.12931179E-02  0.26905577E-03
    8    3   -0.56718422E-02  0.10748757E-02  0.58778977E-02  0.15149398E-02  0.62635811E-02 -0.22811865E-02
    1    4   -0.69992050E-02  0.40933286E-03  0.19994097E-02 -0.24635167E-03  0.19228741E-02 -0.17448321E-03
    2    4   -0.66485393E-02  0.22145426E-03  0.67213397E-02 -0.30813782E-03 -0.10458618E-01  0.41007140E-03
    3    4    0.30296604E-02  0.10046386E-03  0.77131215E-02  0.23840949E-03  0.46181658E-02  0.13106607E-03
    4    4   -0.10103677E-03  0.28045525E-05  0.22610274E-03  0.44719347E-04  0.12125564E-03  0.12876759E-04
