 -7.7593501462989962E-05  1.0278786552701000E-04
  5.9335176630804235E-06  2.7693151690429639E-04
  9.1150821893332275E-05  1.0555651776220719E-06
  1.6365654046343218E-04  6.6231708776959524E-06
 -3.3406994887668774E-05 -1.7483192315141766E-05
 -2.9044787945717230E-05  8.9725494841127519E-05
  2.9921662577473329E-04  2.3251270602928873E-04
  1.7128686047543631E-04 -3.1694377251606471E-04
 -1.1364149058399733E-04  1.2775470315402282E-05
  4.2466110116761747E-05  2.4681246160578283E-06
 -3.7023375862104283E-06 -5.2953341546972148E-06
  4.5855897116890717E-06 -6.8397034137824284E-06
 -2.3947960516976360E-04 -1.1529461897183671E-05
  9.0729651145833546E-05 -6.4764550968447398E-05
  1.5105671893279448E-04 -4.2742071649078079E-04
 -9.0901167203791410E-05  2.3535366228877904E-04
  3.3663486852663713E-06  2.5614220783083075E-05
 -9.8681702895094437E-06  3.0500159702012895E-06
  1.1915486119801819E-05 -8.9274384129530877E-06
  1.1322253875299151E-05  1.0818975910465596E-05
  3.9864442109163403E-04 -8.0327176289163895E-05
 -1.5120209073533954E-04  4.3608680047526273E-06
 -6.9679669454524615E-04  2.1362999739523529E-04
 -5.7497836926650851E-04 -7.2948367146723463E-04
  4.6907492573322547E-04 -2.1784941891220502E-06
 -1.7058304557162609E-04  1.3589383876030993E-04
  1.5890666826025264E-04 -4.9152222663219260E-04
 -9.6297884905430171E-05  2.7088816499320844E-04
  4.3046613148489741E-04  6.0067296208367675E-05
  5.2886326083049541E-06  1.7368910786852440E-04
  1.9462792466669576E-04  5.7452704666042555E-04
 -5.6242593238259829E-04  3.0126923085405295E-04
  4.1160134317430640E-04 -3.2129995533043687E-05
 -1.5292067920717658E-04 -1.4121541997203934E-05
  6.5521428383127477E-04 -2.0535542853072664E-04
  5.4598334585809758E-04  6.8388654350039690E-04
  4.8687010556612272E-04  2.4264203237813226E-05
 -1.8469388546223824E-04  1.3136823551782807E-04
  1.7074134759767278E-04 -5.1873013931473489E-04
 -1.0331843448765437E-04  2.8583398549637601E-04
 -4.1218356309355539E-04 -9.3518161940135843E-05
  9.1245945064981647E-06 -1.6873629029123759E-04
 -1.9048982850563992E-04 -5.3715567298647372E-04
  5.2436459428159261E-04 -2.9051964097807415E-04
  4.0401463724142902E-05 -1.1504193042421760E-04
  1.5937363898160898E-04 -2.8644111732940695E-04
 -1.6161367954645989E-04 -7.7581593164468090E-04
 -5.2168357193640687E-04  3.3836395670075085E-04
 -6.3872844572795968E-08  4.0004822977550025E-06
  5.2221375620845382E-06  6.8391810334488180E-06
  2.8583683933902345E-10 -4.5644006441443718E-09
  9.5813332481609883E-10 -7.7822375438442760E-09
  4.3536420244392722E-04 -5.8788476265805324E-05
 -3.2819285236102588E-04 -1.0486701485336364E-03
 -8.1896032469803623E-07  1.3616228759204884E-06
  1.4062883337659206E-06  5.5511231908619184E-07
  7.6772773224488875E-05  1.1406794806350862E-04
  1.5153584992414057E-04  3.3715628903186953E-04
 -1.6177004579094188E-04 -8.1112484002648241E-05
 -1.3435021015919906E-05  1.4135710134192801E-04
  9.2113525995689920E-06  2.9736481870681101E-06
  1.9515226917475579E-05 -7.2514175218840661E-06
  2.3689780722103485E-06  1.1399365851915803E-05
  3.6630454623497478E-06  2.0596690319664981E-05
  1.1249613688583982E-04 -2.0860963188816403E-04
 -5.6168890524470111E-04 -1.8956058837543379E-04
 -3.9099331871945811E-05  1.7144810141171520E-04
  1.6689419699109876E-04  9.8734636168008660E-06
 -1.0545457181842938E-04  3.1601858959862477E-05
  4.6487184616761579E-04 -2.1102753169667784E-04
  9.7006251859938354E-05 -3.3074431736617333E-04
 -1.9330602125354129E-04 -4.2005388519627970E-05
 -8.1559714381254303E-05  3.7023629658498587E-05
  1.8742614585431482E-04 -4.7542409338693377E-04
 -2.0060562366076690E-04  2.5869394925971678E-06
  1.7143497720488398E-05 -5.1374523784605803E-06
 -7.4504550444116208E-06 -1.2458865792991801E-04
  1.6271237999555528E-04  1.8274958460930721E-04
 -1.4165533494792091E-04  6.4304159531733147E-05
 -1.8141175742419425E-04 -2.1599846793884566E-05
  1.5198319344602961E-04 -2.9724526539210826E-04
  5.5773385377994358E-05 -1.5884206635911901E-04
  5.2089857238139933E-04  9.0620714956745057E-04
  4.9746486773056869E-04 -3.3525734056509055E-04
 -9.7848990044484179E-06  2.7868125883551167E-05
 -7.0474266551031874E-05 -1.5307256230240269E-04
 -4.5138804527105350E-05  4.8364671526914221E-05
 -2.4707562801061470E-05  4.8322491025334632E-05
  2.8849339062477842E-04  2.4501210999794290E-04
 -7.4154809905506555E-04 -2.6966563012862879E-05
 -1.6995073761101430E-05  4.8402318761878236E-05
 -4.6521538380223816E-05  3.8277053513635336E-05
  1.9667997517310137E-04  5.6075414869593220E-04
 -2.4198045003816877E-04  3.0270573755793364E-05
 -1.9744646084412396E-05 -1.1831750221514789E-04
  1.5524839894843747E-04  2.3396678087903619E-04
  3.6180039852227129E-04 -4.5259546982879246E-05
  4.2972422959413166E-04 -5.0170115143195651E-04
 -2.7868808445726206E-04 -2.8265724690860111E-05
  4.3047452588565281E-05  1.2273265198280592E-04
 -1.4599175534674982E-04  8.9644668909014385E-05
  3.2926957931092040E-04 -2.6905968266902113E-04
  4.0179592765589669E-04 -5.0261123182539471E-05
 -1.2723253918543189E-04  1.9252251185335393E-04
 -6.9345442383674633E-04 -7.1194977760213538E-04
 -1.2359053855024569E-04  7.7373482216696769E-05
  1.1332052535257315E-04  1.6554845363720699E-04
 -4.0034175170357246E-04 -2.4548034204035021E-04
  1.8478785311251933E-04 -1.1568607191465453E-04
  1.0663492853545707E-04 -3.8030689772404317E-04
 -1.5824178144863843E-04  5.4878952295384007E-05
 -1.5177695052180816E-04 -1.5582502586496691E-04
  1.5826920772042319E-04 -2.3884380926795094E-04
 -3.0983919214918725E-04  6.4012630315910608E-04
  2.0521654994026960E-04 -1.2847398453845758E-04
 -2.0493265347166787E-05  1.3645010292366960E-04
 -7.9559879303750988E-05  6.2345928910320680E-07
 -6.0814625445057335E-05  8.7497409715067638E-05
 -1.7831421997608954E-04 -5.4088073481949673E-06
  3.9032399303063660E-04 -9.1795358513437034E-05
 -4.6781725418627170E-05  6.7307663206495009E-05
 -8.0534496812484041E-05 -4.5846252560256779E-04
 -1.5953392477876632E-04  8.0963076375164389E-05
  1.0169082384324808E-04 -7.9685068377375261E-07
 -1.0585887015578085E-04 -1.1253746908587051E-04
  1.0356636661592425E-04  3.6980491483020286E-04
  1.4475260883027413E-06 -2.0846136751553586E-06
 -1.1652086099163866E-04 -1.3746392317119007E-04
 -1.5222276776037611E-05 -5.3155632166191968E-05
  1.4473743163391029E-04  5.0601109481549239E-05
 -2.9559653815370462E-05 -1.2040208250084363E-04
  1.3409685350289358E-04  2.4427149946377254E-04
  1.1133954797408086E-04  3.8925013457701436E-05
 -6.0458170992348131E-04  2.8829550079681216E-04
  1.7371437052172696E-04  1.8998298657696856E-04
  1.9456575305301629E-05  6.7941916111998238E-05
  5.5654386274808397E-05 -9.1821941539087731E-05
 -2.2834262594199334E-04  1.3815863565885651E-04
 -3.4477958223414938E-06 -1.2035790787100545E-06
 -1.4568475796335203E-04  2.1450752653846041E-04
  7.1632898875590324E-06  2.4882434878092938E-05
 -1.1348907498290323E-04  1.3734852734392336E-04
  2.2582579239622428E-05 -7.3134482775224591E-07
  1.2500122791782092E-05  2.3154932709637283E-06
 -4.3702348170397888E-04  5.2890151802652545E-04
 -3.2454306827835747E-04 -1.9957720760283126E-04
 -2.1751733073476043E-04 -7.6860580463799133E-04
 -4.1547174392159663E-05 -1.4431851291951854E-04
 -1.3217575330575160E-04 -1.8701511414331333E-04
 -1.2104368936402814E-04 -2.5285190777058555E-05
  1.0603634968286352E-07 -1.2825740883099245E-07
 -1.2095352489332938E-04  4.3669418482855172E-05
  3.1235708228566825E-05  1.0446665677255578E-05
 -3.8328516686942807E-05 -1.3472296700423343E-04
  1.5525915743251741E-05 -2.4185935443786017E-05
  1.1443995939550725E-05 -1.1425089587324169E-05
 -1.4759538416192995E-04 -5.1879083648895665E-04
  2.7392936697854078E-04 -1.2114892102379723E-04
  5.9464490857703801E-04  2.0186555326089130E-04
 -1.8116702142258835E-04 -6.0590499302570441E-05
 -2.9128034625673508E-04  3.5523778853605584E-06
 -1.1381750991566096E-04  1.0856815802132635E-04
  3.5674002827100422E-08  1.2593351050074189E-07
  2.5655265985556820E-05 -9.7786507068240913E-05
  2.9932196870365740E-04 -1.8348515925491535E-04
 -2.1815009529406579E-04 -2.4480418316023226E-04
 -4.1056463547475044E-04  2.7773520891941089E-04
  7.8267526323218153E-04 -7.3806906091532004E-04
 -2.0457875637738761E-05 -2.2957725249435933E-05
 -1.8407279167636180E-04 -1.4394191714494582E-05
  2.4533978298325698E-05  6.8887334383195943E-05
 -4.6777338256937407E-04  2.8674628372581893E-04
  2.7519973957165821E-04 -3.9886635671008031E-04
  6.1143302347881453E-05 -1.9579091496458990E-04
  2.1398080688306967E-04  2.4012408961162686E-04
  1.2815755107026394E-04 -2.5257430979872106E-04
  2.4664570804312948E-04  4.1729673635522689E-05
  4.7677341594852178E-06  4.6018051743152084E-04
 -3.5051918483766116E-04 -4.3249905936086909E-05
  7.6594131461461584E-04 -2.9539604206654343E-05
  4.4732119980009617E-07  4.3155859086478919E-05
  1.8136224029621366E-04  1.8508851167747315E-04
  3.7628056273836447E-05 -9.5484921950937695E-05
 -3.8545220063009294E-04 -6.5214162806771119E-05
  3.3460057664418921E-04 -8.5194012399206754E-05
  1.2455245886646004E-04 -7.6461990685614692E-05
 -4.6782308799398435E-06 -4.5138328426476361E-04
 -3.6860220763719736E-04  1.4881225641547261E-04
 -1.6626484595311155E-04 -8.4618501841256642E-05
 -5.8207432529036726E-04  3.2456225308258882E-04
  1.2939160359386480E-04 -2.2028682139072002E-04
  2.2433122219513391E-04 -6.0499999876327335E-05
 -6.7083009958273537E-04  3.7405249077128211E-04
  4.7992458000335612E-05  4.7360945382367276E-04
  7.4376847506788511E-05  4.6048161411134050E-04
 -2.2350097533747405E-04 -1.1374813896284424E-04
  1.3064557164256422E-05  1.2777682077448334E-04
  5.8378957683093041E-05 -3.2393170762471952E-04
 -4.0767197259060090E-05  2.2733396667092111E-05
 -7.0621428209837844E-04 -6.1431220077614446E-05
 -3.4120763596664827E-04  1.6394171142332554E-05
  1.8817567345437314E-04 -3.1154682198279330E-04
  5.7554459610457323E-06 -4.6776581676725716E-04
  3.0178958830404047E-04 -2.9986677819771084E-04
  2.1686910914712901E-04 -3.5905186949035096E-04
 -1.5100657911714589E-04 -2.1162355296341497E-04
 -1.5996557586317087E-04 -1.9825253028028255E-04
 -4.5866836275252937E-04  2.2036062070357606E-05
  1.3677645341852695E-04  1.9131963084359030E-04
 -2.0125510345416967E-04 -5.6809720919984966E-04
  1.3182250968999191E-05 -2.1822342579441576E-05
  3.5157441915112094E-04 -1.6209510055015415E-04
  6.1213508803395315E-11  3.3248530800300893E-11
  5.2110072523838674E-04 -2.9046435864987574E-04
  8.2306602024641848E-04  3.3930688906544170E-04
 -6.0191670546432018E-04 -3.8449518804180175E-04
  1.3787223344604877E-10 -6.5276629248960626E-11
 -7.0798888019557582E-11  5.4534419281136682E-11
 -7.6961795209749785E-11  1.7303218026218478E-10
 -9.9503671642074625E-11  2.1990336287685901E-11
  7.9972418356338056E-12  2.4368785712300378E-11
  2.9683132626932406E-11 -1.7751863875049877E-10
 -6.6119941826255557E-10  1.8183535350653197E-10
 -6.9184144183349356E-06  1.6394991903023224E-05
  8.2683862062888150E-11  1.3602213592403458E-10
  1.1693929787177926E-11  1.0818648318237749E-11
 -1.3201355514050827E-11 -6.4710415303113888E-12
  1.4158591123188276E-10  7.3848462982500484E-11
 -3.7335233909421672E-05 -2.2779766751530466E-04
  5.4699791795751807E-04 -6.0363143266423781E-05
  1.4977328770754756E-04  2.3996100624222377E-04
  7.8744531071216466E-11  1.4196231508754452E-11
  5.1187468096103826E-12 -1.6070723378902758E-12
  2.7117668547707374E-04 -3.6449330155598702E-04
  6.2385487946797281E-04 -6.5026899549822711E-04
  1.3209001274906316E-10 -5.2538323979047397E-10
  1.0722816197271374E-06  1.0101498980543669E-03
 -6.4775281454303364E-04 -3.4136196396959868E-04
 -3.8878628098890230E-04 -7.0624217491995606E-04
 -5.0092866543125186E-04  1.2584447998490936E-04
  9.6721695953263468E-11  1.5285504308284016E-10
 -6.0079349440832382E-11 -4.9879742118256848E-12
 -5.1017634344549534E-11  9.8960868179806625E-11
 -1.5718641436505596E-11 -1.7737398627372088E-10
  2.8625879425144040E-07  2.6960592322298658E-04
 -9.2360056695760598E-11 -4.1162616751819290E-11
 -1.6070857169315318E-09  1.1460921264084363E-09
  2.6767511240151034E-04  1.7152782782961376E-05
 -6.4473004216172251E-04  1.5202515168696659E-04
  3.1126032250821024E-04 -4.9785213604529581E-04
  4.8208418715372619E-05  4.9163184711825485E-04
 -7.0874150855737659E-04  5.2291044862978102E-04
 -2.5226134034309414E-11  1.0925376142481861E-10
  7.7065005039348572E-12 -1.1246018340602807E-10
 -7.3652913493626668E-11 -8.7178451198439977E-11
  5.9403611021212549E-11 -5.2715712335973681E-11
 -1.7207653838066574E-04  4.0575038517301108E-05
  2.3328517617009562E-10  8.3675297891721775E-11
 -5.6668930703866142E-10 -2.7080900004839824E-10
  5.0551385327164705E-05 -3.1714845570758349E-04
 -1.7535027833604454E-10  8.4737253052167638E-11
 -6.9276443441382632E-12 -2.2439639315669163E-11
  9.3076714199636377E-11  6.8551470801410906E-11
 -2.2490762046798937E-11  1.7244211903544434E-10
 -2.4678352840910620E-05 -1.5057296646883917E-04
  3.6156196690091382E-04 -3.9899560365007697E-05
  9.8999073773680814E-05  1.5861269939508154E-04
 -1.3606370485874392E-10 -4.3794582714877539E-11
 -1.3984211412552267E-11 -6.2784909378704040E-12
  1.8041276134987165E-04 -2.4249573222300463E-04
  4.1504698889965750E-04 -4.3262167127815546E-04
  2.2137861524138252E-10  1.4754854065976430E-10
  5.1801615927815018E-11  3.8735210432385521E-10
  3.4529741099829231E-11  3.0347766702111751E-11
  2.5421326034621907E-11  6.4734836428500565E-11
  1.8215431875869188E-10  3.5272930342072732E-11
  2.0283426489019801E-04 -1.8774639031759143E-04
  6.5565795212001925E-04 -4.8372668704687916E-04
  7.4586580236238548E-04 -1.4605144494283292E-04
  3.6642178742614621E-05 -3.0545244868961614E-05
  3.1671236447772429E-11  1.2916186647787473E-11
  2.6301132326089462E-04  1.9668687598975774E-04
 -1.8026171824738006E-04  3.7548189747237359E-04
  2.5228646684770373E-09 -1.4782968688727886E-09
  1.3026205448633333E-10 -1.0898887470657309E-10
 -4.2872263742853734E-11  6.8778717222012275E-11
 -8.1248387339020320E-11 -6.8947149357655559E-11
  1.3740011998173221E-10 -7.2326090036207817E-11
 -4.6472295406766156E-04 -2.5099006009532469E-04
  3.7508898512581603E-04 -5.7790910792987059E-04
 -5.0161225062925110E-04  5.4849069544713510E-04
  2.8945949199846003E-05 -2.3706355436927303E-05
  2.1482388255973130E-11  6.1559711428272180E-11
 -4.1131116653216114E-04  6.5603825682170654E-05
  1.1344282568305497E-04  3.0820628735305617E-04
  9.1930241801011772E-10  7.2942710343539517E-10
 -3.2961448173207501E-11  1.7661039890601435E-11
 -1.0965216659328454E-05  6.1120211974750260E-06
 -1.7319336065320793E-05 -7.1398402427695784E-06
  1.2665698710743748E-05  8.0907862730385453E-06
  3.4048119277327663E-12  2.2951094638071906E-11
 -2.1260162379221122E-11 -1.7288295130874452E-11
 -4.1284771879358112E-11  6.5829245090502468E-11
  4.6066038559825372E-11  7.1264939611271954E-11
  2.7662259012269444E-13 -1.8237100265811219E-12
  8.1378421457555493E-11  4.3566155903042194E-11
 -4.3010128099286397E-11 -3.4355921488035527E-10
  4.4892244806533914E-05 -1.0638744499708941E-04
  7.6099143206461274E-05  1.1600621541184704E-05
 -8.0790525487235091E-04  9.4568596627296565E-04
  2.5532733347520406E-04 -1.7720471503145308E-04
  2.2201587788739063E-04  5.6297211162069729E-06
  1.7362357737507952E-10  1.5389408088090160E-10
  1.0052212728384798E-10  1.5070374021787774E-10
  3.2335459212900542E-10  9.0077359877734423E-11
 -7.4985969050842677E-10 -1.2134502671884602E-10
 -5.5225364652799396E-04 -8.4188202710086904E-05
 -1.9102262226031912E-10 -9.6750191781464889E-11
 -1.2368823814153844E-09 -9.3489691645049487E-10
  2.4355901559345330E-04 -3.5342183210573157E-04
 -4.3469574703987850E-05 -4.2950081600070892E-05
  8.7384413670956297E-04 -3.1753356992940336E-04
  3.1779359267045630E-04 -1.3276116532920604E-04
  4.8888818809251849E-04 -1.1814857327795392E-04
 -9.8203989545840879E-09  2.7590302052428939E-09
  2.4487791421416477E-09  1.0390579793342664E-08
  1.3685170656066578E-09 -5.9790784096794974E-09
  2.1841337699898952E-09 -4.1479032811500452E-09
  3.1546553389936375E-04  3.1169186672722071E-04
 -4.6588294107573821E-09  6.9006833148835766E-09
  5.5375544519241089E-09  6.6012632903291141E-09
  6.4650589224207885E-04 -5.0053854361297031E-04
 -1.5229991721501320E-11  4.1584019597197509E-10
 -1.8867251036784778E-11  1.3318790433600528E-10
 -1.2779180291684665E-10  6.5049902659255251E-11
  1.5110332570681534E-10  3.7113078778396426E-10
 -8.1775042209966102E-07 -4.9814217435786303E-06
  1.1885844740632139E-05 -1.3110016680296177E-06
  3.2738858889743900E-06  5.2289912680686795E-06
  1.2458389887543171E-08  6.9892167030915033E-09
  1.4210211358484345E-10 -3.3299665137814924E-10
 -7.3801210798077270E-05  9.9163972529806252E-05
 -1.6976662711740701E-04  1.7694771070967788E-04
  2.6943688760276219E-10 -4.9159364747254869E-10
 -2.8019282853624397E-11  1.5266034084375404E-10
 -1.3555120558178622E-10  2.8265899328441552E-10
 -2.2076488204923967E-10  1.8176151055654811E-10
  3.4066848303361714E-10  1.2766258213861743E-10
  5.6669856863358838E-04  4.2877067766406660E-04
  3.7823695995013018E-04 -3.2563402060355060E-04
 -5.9485957273360207E-05  5.7658524127713537E-05
 -3.4627279165495958E-04  6.0944894066832617E-05
  1.6988760380166066E-10 -7.0667001845483787E-12
 -4.6241786893066664E-04 -5.0265186377245873E-04
  5.9007195189409139E-04 -2.9622980022010710E-04
 -1.0836223751737261E-09 -8.6326704782529497E-10
 -3.5166061143440783E-04 -1.2672235023483455E-04
  1.8539479574684699E-04  1.0575698453083717E-04
  2.8832959317832296E-04 -6.9038883832288952E-04
  8.5107907921938358E-04  1.3405248239561299E-04
 -3.2526532134596343E-05 -1.8554480119286300E-05
 -7.4056393911829394E-05 -1.3586744164048923E-05
  1.4762863933842697E-04  1.0552343814592053E-04
  5.7168888592946815E-05  2.0601109752504568E-05
  3.3339651865878727E-04  4.1181632292600491E-04
 -1.6291124292591491E-04 -5.8342375134014376E-04
 -5.6493190366977664E-05 -3.2226050173904419E-05
  4.8310864142814275E-05 -4.2666351510635081E-05
 -1.3832422736244265E-04 -1.8625061795716986E-05
 -5.4500098140369021E-04 -1.7240362718042517E-04
  5.1000338429851329E-05 -2.7466872854175632E-04
  3.2120287521969021E-04 -1.7941951257073298E-05
  9.5617692213051652E-05  3.0247567040670586E-05
  2.0155066550101095E-04 -6.1649447925625246E-06
 -4.4599048319006061E-04 -1.9307685545977567E-04
  2.2487164178752363E-05  3.0280504871766025E-06
  1.5405832018260644E-04  1.2412843015799816E-04
 -1.0531153015660293E-04 -2.0016596260592301E-04
  1.6607175456281244E-04  5.2534480154351753E-05
 -1.0244018153399045E-04  1.3893607397461304E-04
 -6.4530210202473886E-04  3.9816548508732390E-04
