  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  2.0071372322916806E-13 -3.2846566181244175E-20
 -5.4370778813561541E-04  1.0660416540492605E-03
 -1.9823540715261414E-04  1.9335751285138648E-04
 -5.5876749476154407E-04  9.8368141995513550E-05
 -1.4391004884208589E-10 -1.5179408051520068E-10
  1.9563143411406884E-10 -1.5464406232280101E-10
 -4.3510584959755190E-11 -9.9023238712264965E-12
  1.4588064133051137E-09 -1.3444841598292821E-09
 -1.3704762421402674E-09  1.6620700349036075E-09
 -1.9232041524300584E-10  8.4185212842182182E-10
 -7.3630776480232537E-09  7.7093833307817567E-10
  2.8011996874536871E-05 -9.6349449453765186E-06
 -5.4370778813561498E-04 -1.0660416540492596E-03
  1.6718165198873521E-04 -9.7641678346597574E-20
  1.4697180262893315E-03 -7.9335140121867788E-05
  2.3141025893457824E-04  5.7659827002884639E-04
  4.6979888930514429E-10  8.6129720448303339E-10
 -3.5877708696815014E-10  2.6785203688964006E-10
  1.9449071103559939E-10 -1.6709447994906531E-10
 -1.2303213786587385E-09 -2.3372429340877716E-10
 -2.6042257749244551E-05 -5.1067419158126947E-05
  1.1749538783915600E-09  3.4916710352899470E-09
  2.0880759936184289E-08  2.5865169898173201E-08
  2.3212669463850076E-05  7.2043002052961087E-05
 -1.9823540715261414E-04 -1.9335751285138491E-04
  1.4697180262893304E-03  7.9335140121867951E-05
 -1.4640260281539565E-04  6.1419912092544220E-20
  3.6000023587915006E-04  5.2540850688224114E-04
 -7.6823608268865973E-11 -3.0320995416982017E-10
 -5.4865044980193233E-10 -6.9210629332899646E-11
 -2.1576744739659087E-11 -1.0113099089289443E-10
 -2.3557128886871016E-09 -1.5372482404179362E-09
 -9.4913885084501808E-06 -9.2622979763605359E-06
  3.0965476945825701E-09  1.6945370441307384E-09
  1.1876217739326209E-08  1.0187246871106500E-08
 -8.9500575544386151E-05 -1.2372806060524625E-04
 -5.5876749476154483E-04 -9.8368141995512724E-05
  2.3141025893457819E-04 -5.7659827002884650E-04
  3.6000023587915082E-04 -5.2540850688224060E-04
 -2.0779048151728060E-05 -1.4633004010667920E-19
  9.4281985638997707E-10 -1.1353048423493125E-10
  4.4551284784181684E-10  1.7032724010170876E-10
 -2.6733148813661185E-10  2.4713380666102256E-10
  1.3400698176483912E-09  3.1286628140283275E-09
 -2.6768974777890840E-05 -4.7157697499561317E-06
 -6.1738526496832227E-10 -3.9103517439795731E-10
  1.9556229109356324E-08 -1.9401178920244559E-09
 -1.3953566440720550E-05  2.0164703252660819E-05
 -1.4391004943839708E-10  1.5179408171322291E-10
  4.6979888949487967E-10 -8.6129720430854460E-10
 -7.6823608089930263E-11  3.0320995375053886E-10
  9.4281985737931155E-10  1.1353048387790686E-10
  2.8284264958525137E-04  1.8587331448466934E-20
 -1.4921904690414330E-04  2.5244734231014176E-04
 -2.8938831261806621E-04  5.4241589155039805E-04
  1.9278483979935847E-05 -1.0316756368878787E-05
  5.7547167890887631E-11  3.0345281479893701E-09
 -2.0370423543977540E-04 -9.4751663017128682E-04
 -1.1500986787824153E-04  6.6847979861953501E-04
 -1.3976329478450155E-08  6.0440924439791465E-08
  1.9563143431058048E-10  1.5464406327147791E-10
 -3.5877708644298971E-10 -2.6785203618321458E-10
 -5.4865044924119652E-10  6.9210629926669742E-11
  4.4551284765546959E-10 -1.7032724044052194E-10
 -1.4921904690414381E-04 -2.5244734231014165E-04
  3.1081783334104175E-04 -2.9432541391119203E-19
 -1.0005402758460256E-04 -4.9708875688615501E-04
  1.6007053471999826E-06 -8.1448933278330372E-07
 -6.0540750608214025E-11 -1.8371974611694887E-10
 -7.0977226959670293E-04 -3.7141669055743996E-04
 -7.8084698315161814E-04  4.9678604955750614E-04
 -2.1560435066625579E-09  5.0975038045560523E-09
 -4.3510585271463315E-11  9.9023251959860260E-12
  1.9449071112707895E-10  1.6709447956281829E-10
 -2.1576744599051617E-11  1.0113099145447728E-10
 -2.6733148830263031E-10 -2.4713380656615487E-10
 -2.8938831261806600E-04 -5.4241589155039805E-04
 -1.0005402758460283E-04  4.9708875688615479E-04
 -5.9366084240356366E-04 -1.9995569190741702E-19
  3.8015994702319056E-05 -1.8998841183280868E-05
  3.1207932185738432E-10  7.3189376519014351E-09
 -1.1436856530005294E-04 -2.0717307006577583E-04
  4.8722841388942927E-04 -6.4245757969568721E-04
 -2.8434911495550403E-08  1.1161838573480278E-07
  1.4588064131919047E-09  1.3444841597688200E-09
 -1.2303213735697646E-09  2.3372429566590821E-10
 -2.3557128884838137E-09  1.5372482399435977E-09
  1.3400698168149108E-09 -3.1286628142197570E-09
  1.9278483979934018E-05  1.0316756368878382E-05
  1.6007053472001816E-06  8.1448933278206493E-07
  3.8015994702321807E-05  1.8998841183282609E-05
  1.4095491609733862E-10 -1.2593640296130979E-19
 -7.2332066579315783E-09 -5.0232171308619120E-09
  2.2260358563692698E-10  8.4786941083775203E-10
 -2.1766456160524996E-09 -1.2640072739326971E-09
 -4.5273107271141363E-10 -6.1710247224106479E-09
 -1.3704762415937481E-09 -1.6620700344326251E-09
 -2.6042257749242372E-05  5.1067419158122048E-05
 -9.4913885084497572E-06  9.2622979763590824E-06
 -2.6768974777890183E-05  4.7157697499542725E-06
  5.7547168067070484E-11 -3.0345281474632568E-09
 -6.0540750079665466E-11  1.8371974493957307E-10
  3.1207932214198739E-10 -7.3189376507426941E-09
 -7.2332066585479404E-09  5.0232171315453138E-09
  2.6631779523405986E-08 -8.4930067297275220E-20
  3.6547927020549226E-09 -7.8293632700015260E-09
  5.8851009122548086E-08 -6.8208543014439606E-09
 -3.1998072297367407E-04  1.1007757411773780E-04
 -1.9232041530431980E-10 -8.4185212825543765E-10
  1.1749538783098213E-09 -3.4916710348782890E-09
  3.0965476943521772E-09 -1.6945370444017890E-09
 -6.1738526421615701E-10  3.9103517424210325E-10
 -2.0370423543977632E-04  9.4751663017128703E-04
 -7.0977226959670348E-04  3.7141669055744023E-04
 -1.1436856530005208E-04  2.0717307006577529E-04
  2.2260358560219905E-10 -8.4786941062145402E-10
  3.6547927019368099E-09  7.8293632701498378E-09
  7.9314566487876522E-11  2.6073552787219236E-20
  3.9353905843124309E-11 -4.4078947981348219E-11
  5.7665392564170662E-09 -5.4384870191424601E-09
 -7.3630776477091997E-09 -7.7093833257127804E-10
  2.0880759936430776E-08 -2.5865169898365054E-08
  1.1876217739393972E-08 -1.0187246871458866E-08
  1.9556229109342772E-08  1.9401178923175293E-09
 -1.1500986787824155E-04 -6.6847979861953621E-04
 -7.8084698315161781E-04 -4.9678604955750549E-04
  4.8722841388942976E-04  6.4245757969568743E-04
 -2.1766456166750547E-09  1.2640072738681072E-09
  5.8851009122842841E-08  6.8208543011229492E-09
  3.9353905888592773E-11  4.4078947944843912E-11
 -9.6071972913713875E-11 -5.1438060608061793E-20
  8.9963062301746206E-08 -3.6157690036492097E-08
  2.8011996874537101E-05  9.6349449453763898E-06
  2.3212669463849781E-05 -7.2043002052960857E-05
 -8.9500575544386517E-05  1.2372806060524676E-04
 -1.3953566440720722E-05 -2.0164703252660281E-05
 -1.3976329478052049E-08 -6.0440924440008305E-08
 -2.1560435063999777E-09 -5.0975038046255090E-09
 -2.8434911494903270E-08 -1.1161838573442331E-07
 -4.5273107371726526E-10  6.1710247248526439E-09
 -3.1998072297367613E-04 -1.1007757411773820E-04
  5.7665392559020701E-09  5.4384870188646333E-09
  8.9963062301444662E-08  3.6157690036549696E-08
  8.0662974819886788E-04 -3.1337262297140873E-19
  4.6777783596668141E-04  2.2483099886911180E-20
  3.3271344765348550E-12 -1.7026614052863525E-12
  8.4514807683924731E-04  6.0597540849752370E-04
  3.8003816825506610E-04  5.5218024043252204E-05
  8.7349182548061091E-13  2.3778812584609749E-11
 -6.6607227530392958E-10  7.8676069968679685E-11
  1.3749630085410787E-10 -2.4312691204819665E-10
 -7.8272462934416087E-05 -2.4395287534832783E-10
  2.4919453726481310E-04  2.0657248961406777E-04
  4.1544903143843825E-04  1.6870428191912985E-04
 -7.9264337247712336E-12 -2.2593999520164991E-11
 -2.5163708079418073E-09  1.1254913695258652E-09
  3.3271339595138922E-12  1.7026606565092271E-12
 -9.5949110712735563E-04  8.3435190462608168E-19
  3.5174770505964816E-12  7.5094236045929706E-12
 -1.0933133852971484E-12  3.3715467636312836E-12
  6.2533326159710731E-04 -3.5562032271469173E-10
 -2.4580543669904982E-05 -4.5384561202135305E-05
  2.2348192820845441E-06 -3.4051228762162462E-05
 -6.8886263738587653E-10 -1.3989270986256822E-09
 -5.0282451974652167E-09  8.5420025854290502E-09
 -1.4687614190945163E-08 -5.3827066278061379E-09
  6.1278517438334904E-04  1.8107141122996626E-09
 -1.0584615117364018E-04  3.4734178407112875E-04
  8.4514807683924676E-04 -6.0597540849752338E-04
  3.5174772809894433E-12 -7.5094242822193284E-12
  8.1908944243765070E-04 -6.1057819804023297E-20
  5.3433674732270681E-04 -2.6529843691831080E-04
 -1.8611094755566866E-10  3.2359834058778673E-10
 -1.8620803852428857E-10  1.5536577464825545E-10
 -1.0532899498340992E-10 -4.9024854132522993E-10
  2.8949191437380027E-05 -2.0757914387665253E-05
  1.0108802467928540E-03  5.6291951569294918E-05
  1.1853937126659829E-03 -2.7122741522369280E-04
 -1.4973622129570727E-09  1.1606064590966416E-09
  2.8393401437044126E-08 -1.7245031101091688E-08
  3.8003816825506800E-04 -5.5218024043253417E-05
 -1.0933128127028761E-12 -3.3715470634809470E-12
  5.3433674732270692E-04  2.6529843691831139E-04
 -3.7968728858657084E-04 -1.7269308376684933E-19
 -3.9934340926332047E-11 -5.9565706642290828E-11
  7.0033740108842212E-11 -4.6010863489774124E-11
  4.0887985414182846E-11 -2.0579465621851575E-10
  1.3018007990338661E-05 -1.8915222813889512E-06
 -2.1360770797720029E-06  4.0011048663731946E-05
  7.5331237580281076E-04  1.5038171996828789E-04
 -7.6368472054026095E-10  4.5563270225577575E-10
  1.1108010027334421E-08 -2.0778977458919433E-09
  8.7349099246611241E-13 -2.3778812645596122E-11
  6.2533326159710785E-04  3.5562032221830028E-10
 -1.8611094490614960E-10 -3.2359834094692870E-10
 -3.9934340100898440E-11  5.9565706269596331E-11
  2.2039990884082798E-04 -2.0259146582814738E-19
 -2.6212449846515567E-05 -4.8398028662626878E-05
  2.3853537814197362E-06 -3.6310092959816930E-05
 -9.7801534506689507E-10 -2.2744572904458517E-09
  1.0224996172772234E-08  2.0306136807426812E-08
 -1.7672958217930151E-08 -5.2505638328477939E-09
 -1.6646558455475730E-04  2.2655450859192303E-09
 -1.8508691611991755E-04  6.0732206281248122E-04
 -6.6607227528360079E-10 -7.8676069765391777E-11
 -2.4580543669905724E-05  4.5384561202135278E-05
 -1.8620803879533911E-10 -1.5536577550206467E-10
  7.0033740234203088E-11  4.6010863628687527E-11
 -2.6212449846516285E-05  4.8398028662627420E-05
 -5.7530720803644934E-05 -6.7657881091785184E-20
 -7.1598090513583560E-04 -5.1222664415113799E-04
  1.8574894454590624E-09 -1.1123424512211877E-10
 -4.1814265430447468E-09 -4.3656921511335165E-10
  5.3741805273787240E-09 -4.2890809278037776E-09
  7.3521334565992074E-05 -1.3574618491140732E-04
 -1.1749224467909946E-04 -2.2408760023177418E-04
  1.3749630232794520E-10  2.4312691252041752E-10
  2.2348192820844162E-06  3.4051228762163438E-05
 -1.0532899480722707E-10  4.9024854031937831E-10
  4.0887984973725713E-11  2.0579465604233290E-10
  2.3853537814191225E-06  3.6310092959816029E-05
 -7.1598090513583538E-04  5.1222664415113809E-04
  8.0772540081187590E-04 -3.4858540626579317E-19
  5.9596816171577239E-10 -3.8802402537774000E-10
 -4.6664787899461927E-09  7.1041269378004047E-10
  4.4262194150946795E-09 -6.2501722617987546E-09
 -6.6859610929511078E-06 -1.0184777529611002E-04
 -3.8609479745476617E-05  1.0789218767800782E-04
 -7.8272462934416833E-05  2.4395287538712565E-10
 -6.8886263755365212E-10  1.3989271001876109E-09
  2.8949191437379827E-05  2.0757914387663905E-05
  1.3018007990338962E-05  1.8915222813886423E-06
 -9.7801534553264036E-10  2.2744572901578605E-09
  1.8574894457978755E-09  1.1123424411923176E-10
  5.9596816149893195E-10  3.8802402493304770E-10
  3.4762994920435359E-04  2.1869765782280426E-19
 -1.7531536518637240E-04 -1.4532793856813407E-04
 -2.9225472791364959E-04 -1.1869525870147577E-04
  2.1957751165717010E-09 -2.9948110104419416E-10
 -1.7622564740845249E-08 -3.3785611903802790E-09
  2.4919453726481261E-04 -2.0657248961406771E-04
 -5.0282451976007420E-09 -8.5420025869062757E-09
  1.0108802467928557E-03 -5.6291951569295060E-05
 -2.1360770797734937E-06 -4.0011048663731506E-05
  1.0224996173244879E-08 -2.0306136807113833E-08
 -4.1814265434614870E-09  4.3656921524040659E-10
 -4.6664787902206314E-09 -7.1041269339379345E-10
 -1.7531536518637186E-04  1.4532793856813453E-04
 -8.7798529780637067E-04 -8.1274400913445703E-20
 -7.0090892402405865E-06  2.2192256587219854E-06
  7.5251806483747109E-09  3.9626725041019129E-10
  3.7915654129805598E-08 -7.0890217317816094E-09
  4.1544903143843836E-04 -1.6870428191913028E-04
 -1.4687614189982934E-08  5.3827066270743015E-09
  1.1853937126659840E-03  2.7122741522369280E-04
  7.5331237580280967E-04 -1.5038171996828822E-04
 -1.7672958218596978E-08  5.2505638336821213E-09
  5.3741805276768796E-09  4.2890809286101530E-09
  4.4262194146656573E-09  6.2501722619478324E-09
 -2.9225472791364932E-04  1.1869525870147526E-04
 -7.0090892402406297E-06 -2.2192256587218559E-06
 -8.8417679406184305E-04 -1.5401402216625464E-19
  3.1036379471882200E-09 -1.6438764671196501E-09
  3.8084691746444559E-08 -3.1398627493356483E-08
 -7.9264324778183546E-12  2.2594000238448930E-11
  6.1278517438334990E-04 -1.8107141131256992E-09
 -1.4973622133636485E-09 -1.1606064585443761E-09
 -7.6368472106986830E-10 -4.5563270211686235E-10
 -1.6646558455475716E-04 -2.2655450862573561E-09
  7.3521334565990814E-05  1.3574618491140637E-04
 -6.6859610929513433E-06  1.0184777529610968E-04
  2.1957751158438536E-09  2.9948110109501614E-10
  7.5251806485805399E-09 -3.9626724942848010E-10
  3.1036379473762613E-09  1.6438764664589644E-09
 -1.4359134744409909E-03  1.2927512538783681E-18
  6.2848957746844093E-06 -2.0629854206617483E-05
 -2.5163708090700552E-09 -1.1254913680981911E-09
 -1.0584615117364025E-04 -3.4734178407112696E-04
  2.8393401438873717E-08  1.7245031100376792E-08
  1.1108010026802484E-08  2.0778977452978556E-09
 -1.8508691611991804E-04 -6.0732206281248350E-04
 -1.1749224467909935E-04  2.2408760023177421E-04
 -3.8609479745476949E-05 -1.0789218767800725E-04
 -1.7622564740350582E-08  3.3785611905335920E-09
  3.7915654130744110E-08  7.0890217325363157E-09
  3.8084691747752378E-08  3.1398627492899509E-08
  6.2848957746847193E-06  2.0629854206616182E-05
 -2.4706881202397549E-04  2.1828910207581249E-19
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
