  8.0424954472996214E-04 -1.5905109989240563E-05
  1.0099570426009123E-04  5.5722775542119470E-05
 -5.1593771764755102E-05 -5.3048962970939809E-05
  2.1971945046508212E-04  6.1384306517090689E-06
 -2.2263071120713615E-04  1.1904060995957959E-04
 -2.7794452865105270E-04  4.7115690060426298E-06
 -7.0562844271838048E-05  8.2998583527577334E-04
  1.9579490823187608E-04 -1.4905607112644594E-04
 -1.0898894088400766E-09  5.3322836767609067E-10
  8.2133079345159598E-10 -4.5965688470434520E-10
 -6.4977870272415518E-05  2.2225967433908678E-04
 -2.3011523787161138E-04  7.7952395488633665E-05
  3.3491742200302688E-04 -1.9035349406212404E-04
 -6.2475427768099489E-04 -7.3736326471830852E-05
  9.0871013258973893E-05  2.5016737423848116E-05
 -2.4531842114430905E-04  1.3488792210627749E-04
  1.7373981010730550E-04  8.9119439937587314E-06
 -2.9270572418492002E-04  1.5908954297252427E-05
  2.7522592298527098E-04  1.2661365836332347E-04
  7.2662657899862440E-04 -4.3327280690050596E-05
  8.9187542825160099E-10 -1.0272374770672744E-09
 -4.6268389442762817E-10  1.2354066969939241E-09
 -1.5858891407958512E-04  1.9517922004702048E-04
 -2.6319377755242137E-04 -1.8794623067256833E-05
  2.2257775882990964E-04 -4.6270592475534490E-05
  5.8171205673098500E-04  3.1576494839993303E-04
  8.0451360401830876E-05  6.3287789035783250E-05
 -3.0237531575161920E-04  3.1810815149344422E-05
 -2.9243960280542854E-04  3.7050953943281429E-05
  5.5418672420872262E-05  1.2090371747786376E-04
 -1.5959281404080483E-04  3.9582861695869711E-04
 -5.0621077136783288E-04 -3.4802422314359686E-04
  1.0862730557827865E-09 -9.3723372419355394E-10
 -5.7287162331150073E-10 -2.4469218080985015E-10
 -5.9178608679712657E-06 -2.6074034886559348E-05
  1.8844637411791444E-05 -2.0781112098378116E-05
  5.4683526110230378E-05  2.5858900740089412E-04
 -2.3517284011445477E-04 -2.8884183149093201E-04
 -1.9784928433940334E-04  4.8199125838095726E-05
  3.2153221605321511E-04 -5.1232239417604473E-04
 -3.9495531494034968E-05 -2.9194642694776233E-06
  3.1974075532286069E-05  9.3278581532337852E-05
  9.6265853547848463E-05  8.5825753300754798E-06
 -2.2216784383478547E-04 -2.8949609333035834E-04
  4.9025848332464430E-11  9.9698928063423824E-10
 -1.3384668927722173E-10  1.2641012373970338E-09
  3.2672673307468809E-06  9.7437080646350376E-06
 -6.4066054674160332E-06  8.6730453937398600E-06
  5.1397584946752774E-04  4.0093750357329751E-04
  2.1021544330270786E-04 -1.5883754360028062E-04
  7.3809598607978938E-05 -2.6051771467146830E-05
 -1.0323914263960139E-04  2.0831377738977932E-04
  1.0940175000436045E-04 -3.6936541422053045E-05
  6.0443089893051685E-05  9.8860463523799773E-05
  3.1049072725872526E-04 -4.4997635768894735E-04
 -2.1938195574198115E-05 -1.9585628270721197E-04
  1.2759477122878574E-10 -3.1156910038940769E-10
  6.7427917148085771E-10 -1.0320754447824344E-09
  1.0151761304227768E-05 -1.5364875146966807E-05
  1.9314829163527293E-05 -5.2501379138929836E-07
  2.1658659857712461E-04  4.6771247670767409E-05
  7.5350151778911503E-05  5.7449532107738154E-04
 -1.1822747900586192E-04 -7.5461564597449022E-05
  4.0803028052665912E-04 -8.4107080180369627E-05
  9.0435653674255631E-05  7.9757402895425425E-05
  4.3008744849338999E-05 -6.6644505522562227E-05
  2.1688801891262609E-04 -1.2767759774017279E-04
 -1.8979895272463706E-06  4.4671509434151754E-04
 -6.6729636729556610E-10  3.6768245168171177E-10
  1.0033785126780544E-09 -1.6027469148985045E-10
  1.8420190601446830E-04  7.1423109083748284E-05
 -4.4969227414157088E-05 -1.8284747007800642E-04
  3.0942857791192924E-11  1.9982427031924238E-11
 -8.7439390069728321E-11  1.5057201769852419E-10
 -2.1482022983586706E-04 -8.7162537323706759E-05
 -7.2308981018808275E-05  2.9379160880785623E-05
 -1.7900512175742698E-11  1.2563028147809637E-10
 -1.6923291359944876E-10 -3.2526743102503107E-11
 -4.9675771993432863E-11 -1.8892131154619627E-10
  1.7355444700981119E-10  1.3933423664465224E-10
 -3.9417744512245018E-09 -2.5956523664517461E-09
 -2.2735847817460531E-09 -2.1519741643253529E-09
 -6.0176953760317232E-05  2.1186525173844022E-05
  4.9444187550149107E-05  3.5390506929908713E-05
  6.7370518656735134E-11 -1.2867996297705689E-11
 -4.3264474847256634E-11 -4.4192351719730308E-11
 -7.2593009545746394E-04  2.4295621014565712E-04
 -1.1819991701972125E-04  2.2901566504896750E-04
 -1.2134097116362658E-10 -9.9294143076231512E-11
 -1.8116065509385630E-10 -6.4140929398427540E-11
 -1.6636883076216220E-10 -8.6196771078205934E-11
  3.7433331976086665E-11 -2.0753803505905793E-10
  2.5928994368951102E-09 -6.8341000516163258E-10
  3.8840172899235673E-10 -1.1186656932657420E-09
 -2.0055047414714659E-04  5.3828284281195017E-04
  5.2986171221917921E-04 -1.3778348317123576E-04
 -1.5284638969441543E-10 -4.6896383229107051E-11
 -4.4082845241861548E-11  1.3066009195850352E-10
 -2.7277935867714258E-04  6.9872789485296539E-04
  9.8146285883703719E-05  2.3267526514622597E-04
  2.2552641814111881E-11  1.6341674109128736E-10
  2.0275666936554470E-10  6.5607777844992289E-11
  4.2222461633355170E-11  1.0640402785872213E-10
 -4.3722334122842448E-10  3.0328662457548742E-11
  1.3235096995915276E-04  1.2400604121596003E-04
 -1.9536798946897542E-04  3.7749202967662425E-06
 -5.2824639827765010E-05 -1.1395714614023901E-04
 -6.0073849685478185E-05  1.0354945563346014E-04
  7.7883522983321714E-12 -1.8202553411096926E-10
  1.6346219893839236E-11 -2.3040962077102252E-10
 -6.6654722647418497E-05 -1.4986024186781953E-04
 -5.1260416789059029E-05 -2.0528858548014716E-05
  3.0017978523289453E-10 -3.5691331523343383E-10
  4.3623008381221038E-10  7.7790658347988049E-11
  5.5045091421913958E-10 -3.3914841995626567E-10
  1.3078059675681382E-11  2.6492943092392800E-10
  8.2885614653544588E-04 -3.1363621372809791E-05
 -6.1615862188690016E-04  6.4726849424810674E-04
 -3.3313657322242225E-06  4.9850316846842005E-07
 -2.4336191415159038E-06 -2.5621878010155341E-06
  2.0358186709731329E-04  2.7375670671251614E-04
 -2.0919023469694360E-04  2.2513191426698501E-04
 -1.4075249020708285E-05 -8.4847739855168622E-05
  2.0566447505646263E-04  1.5154571618592022E-04
  1.3851651435568398E-04  3.6556706414936807E-04
  3.4316040314151481E-04  1.4648229813621266E-04
  4.2474823784325710E-04 -9.8069452632129869E-05
 -3.8802249243920570E-04  1.8456724476449964E-04
  3.1367151599219109E-10 -3.3740094463458435E-10
  2.4924133769258278E-09  1.0221666079493905E-09
 -5.7231054199908193E-04 -6.3349081040347473E-12
 -9.9397187325257213E-11  5.3539343245113610E-04
 -6.9504440097489312E-05  9.6360707899688513E-06
 -1.2898218544509096E-04 -3.6820811265232239E-04
 -1.9340231803614917E-10 -1.3069556008615959E-04
 -1.3514423548870508E-04  4.9999881390270644E-05
  1.9935523667961429E-04  1.6480271797540038E-04
  5.9593692417999995E-05 -4.7456698760760520E-11
 -2.2968245973780951E-06 -1.2799312254507806E-05
  3.8347487048649150E-05 -2.2389848394082477E-05
  8.9775877263952228E-10  2.5517127747936209E-05
  6.2877021272768501E-05  2.1259879274226274E-04
  8.4070306908436021E-11 -5.3539359146072838E-04
  2.9856478456734070E-04  9.5646796993907924E-11
  1.4337723353355360E-05  1.0341660867529825E-04
 -5.4786206500243094E-04  1.9191441285316922E-04
  4.3052453358152846E-04  1.5659335791765405E-10
 -7.9969475950735630E-05 -2.1614889212133432E-04
 -2.6358448155006011E-04  3.1884706756964837E-04
 -7.5786190664620250E-13 -2.4251301750789336E-04
  1.3750959730982400E-05 -2.4678540929627724E-06
  2.4053993640073272E-05  4.1198027969919526E-05
  1.9817257143860367E-04  1.8928020660966718E-10
 -9.2106499133740580E-05  2.7240844876149697E-05
 -2.6129754472467744E-04  1.2164434229240277E-04
 -1.8099641133073426E-04 -3.8878848293026836E-04
  2.1235536659041220E-04  5.5055568162553953E-04
  9.4958212926282245E-05 -5.1435881078966396E-05
  5.2135397987682884E-06  1.1198915677094138E-05
 -3.3710682006684208E-05  4.0573137697517362E-04
  2.4691688215569136E-05  1.5705519860362987E-04
  5.1138658665934420E-05 -2.3807051444304631E-05
  3.8193967767214982E-04 -3.4610756260772572E-04
 -4.0492772061876314E-04  3.2079210241259932E-04
  2.0429316809471052E-04  4.3882726353944399E-04
  3.3181126994480609E-04  1.9555459640687028E-04
  2.1909941047479976E-04 -1.6142776395102084E-04
  2.4019070201614876E-04  3.2600100055776480E-04
  3.3393064707495495E-04  5.2892423308592324E-04
  7.5271991808006605E-05 -8.1852208762913316E-05
 -6.9185629505541101E-06 -9.3904853595851931E-06
  1.6108483975231660E-04  2.5936082421743181E-04
 -3.0368221937808698E-04  1.3762630572476705E-04
 -4.2880090014685561E-05  3.1593068859706830E-05
  1.3724623603103729E-04 -6.1619795823172267E-04
 -5.2586120081901821E-06 -3.8828729670624076E-04
 -2.7110421099641482E-04 -3.6795707793033344E-04
 -1.3683459075551394E-04 -2.6217301277091441E-04
 -6.5993427423404751E-12  1.3069524145301124E-04
  4.3052491135090831E-04 -8.3619613556404959E-11
 -4.1298642185819026E-07 -2.9789214233143533E-06
  1.5781089670420198E-05 -5.5280502465311860E-06
  4.5599556664286079E-05 -2.3882151501685787E-10
 -6.4130385822692355E-05 -1.7333743459032832E-04
 -2.1137759779706294E-04  2.5569498324813595E-04
 -2.5187122158688066E-11 -5.0627827765217879E-04
 -7.8954875134706933E-05  1.4168420361770716E-05
 -1.3811594865230861E-04 -2.3654944577125020E-04
 -1.6491153594857359E-04  7.5224927391785424E-10
 -1.3031339340139865E-04  3.8540784231429491E-05
 -1.8915966277357696E-04 -9.1186339695183309E-06
 -1.4584504114437531E-05  3.0254072365628633E-04
  4.7844381304469137E-05 -4.1351737508575658E-04
 -1.2737240063789721E-04 -1.7134284525604563E-04
 -1.1695765614269239E-05  2.4261795404795342E-04
 -3.0451302507578782E-04  3.2338093350145161E-04
  8.2103341120727216E-05  2.3802573187931263E-04
 -9.4437680422403741E-05 -4.5525222426149748E-06
  5.3950134209095339E-04 -1.9124437547040371E-04
 -2.5442993308678495E-04 -5.2246933873901232E-05
  2.5886672614054116E-06 -5.3699228042988039E-05
 -1.6733296615717772E-04  9.2962905223644031E-05
  1.3466915779240029E-04 -1.8348349447890711E-04
 -2.9346218663234074E-04 -2.1538807338128277E-04
 -2.3366813401299704E-04 -2.8094897976486326E-04
  1.7177856164433868E-04  1.1619757277370085E-04
 -2.3533757414568159E-04 -1.7272762157688462E-04
  1.8842992249443075E-04 -3.5146541405161409E-06
 -4.5498299789876285E-04  2.1816793374707655E-04
  6.7233170383642062E-05 -9.1603748494307696E-05
  3.3263278904307543E-05 -5.0228018366025250E-04
 -1.2058518006769396E-04 -1.5741263305518011E-04
  5.2085116819577016E-05  3.8228987280479924E-05
 -2.5397547482988221E-04  7.1813254154247952E-05
  5.9593742427843958E-05 -1.7363568274592553E-12
 -3.2252066696126888E-12  2.4251297580250465E-04
  1.3602706769434239E-05 -1.8859457521656148E-06
  2.5243201548636154E-05  7.2062246816018512E-05
  1.0596035091604902E-10  5.0627832387482115E-04
 -6.7470497038622381E-05  2.4962434084108986E-05
  9.9527626765379205E-05  8.2277365621163267E-05
  6.1984828271169899E-04  4.4574459951470260E-11
  1.1024270890586457E-05  6.1433165949134933E-05
 -1.8405559025752320E-04  1.0746488755257274E-04
  6.0973338224929422E-10  2.1883443466748291E-04
  5.1883970595865240E-05  1.7542909152142632E-04
  2.2824583438434792E-05 -2.7895329082523116E-05
 -2.9969596264439052E-05 -2.4522154910641745E-05
 -1.3650595610209860E-04 -4.2950354761563629E-04
 -5.3806545632886218E-04 -1.3056542702836188E-04
  1.7207446984999027E-04  1.4079619702897609E-04
 -6.3297899845612154E-05  5.2149756899961815E-04
 -5.0621955690937516E-05  7.2314023634146248E-05
 -1.0955132695743332E-04  1.3388835032074315E-04
  8.6704517140282449E-05  2.5184779973049385E-05
 -4.9569414293703638E-05  2.7483078931282771E-04
  3.6896430876850030E-04  3.0189910538114143E-04
 -4.5452172881310562E-04 -1.6016845371268456E-04
 -2.5319422921297595E-05 -1.4168310986117414E-05
 -1.5224305283058344E-05  2.7201642149237365E-05
  6.6089036094785474E-04 -1.9563119261166692E-04
 -1.2700081995972812E-04  2.8464905131631604E-04
  8.7406738434868926E-05 -1.5618425166651922E-04
 -4.6023968626590791E-04  6.5789050853621122E-05
 -2.2511020916927906E-04 -3.7044680264391262E-04
  1.2152425382005464E-04  6.8008590633678227E-05
  4.2995164895906856E-05 -4.7646948858987331E-05
  2.2802683881407716E-04 -1.1514439182266282E-05
  1.8741729133881744E-04 -3.3489292217553124E-04
 -1.0198905766568778E-04  2.8953463193931981E-04
 -1.2496585015533806E-10 -2.5517420274785855E-05
  1.9817253740047908E-04  2.0308590581152230E-11
 -1.6183451003119806E-05 -1.1672692839021622E-04
  6.1837431961503007E-04 -2.1661483911080475E-04
 -1.6491163592621100E-04  2.2657545380542764E-11
  1.4193003592069709E-05  3.8363444615387711E-05
  4.6783006932549941E-05 -5.6591937128725695E-05
 -1.0080542763461307E-10 -2.1883461691973987E-04
 -1.6929609189597020E-04  3.0380418673431563E-05
 -2.9614947851055122E-04 -5.0721521977814554E-04
  5.6789288726701969E-04 -1.0853318240655897E-09
  2.1468026352988758E-04 -6.3493282464126413E-05
 -1.6206296782036322E-04  1.8078183235758200E-04
  7.8322246244845586E-05  7.0212209790277257E-05
  5.3884429019502691E-05  1.7038369848867743E-04
 -4.3406279079507551E-04 -2.0766353065368860E-04
  1.1081077908184426E-04  9.9337066182728163E-05
  5.5275140303262737E-05  2.4991243189308128E-04
  1.3970016063382271E-04  5.9730213609562282E-05
 -1.3372901903199106E-04  1.4917496445841536E-04
 -1.3887527244396732E-04 -1.5036333554752890E-04
  1.0243175322650875E-04 -5.7928205102865241E-04
 -1.8255430634998943E-04 -1.6364850082345136E-04
 -5.2376908722995817E-04 -1.0201463310154325E-04
 -5.7231039268918653E-04  1.5727340526773297E-11
 -1.5761846528557194E-11 -5.3539338452587403E-04
  1.6222023626245879E-04  2.4365770635014712E-04
  2.6077161123239508E-04  5.8744063569773915E-05
 -1.9128823506622130E-10  1.3069573597474242E-04
  2.3378307879430154E-04 -8.8343923214948664E-06
 -1.4987579738055009E-04  1.0232787968756121E-04
  5.9593763425513382E-05 -1.0850507727956048E-10
  5.4681882004773742E-06 -6.6884103783646523E-06
  4.3895466480876603E-05 -1.1809802364040584E-05
  2.6040626739023639E-10 -2.5517131009650536E-05
  5.3273141279308818E-05  1.6415452054018031E-04
 -2.8194794870763027E-11  5.3539356379606344E-04
  2.9856453863333099E-04 -2.0506958164276629E-11
 -3.6254184478118849E-04  2.4136972698309418E-04
 -8.7406311435226562E-05  3.8800565297517764E-04
  4.3052438546304874E-04 -9.5418368214347383E-11
 -1.4129610006890396E-05 -3.7391120331578000E-04
  1.6366284441826078E-04  2.3971028104661881E-04
  1.1559941430781508E-10  2.4251292507318560E-04
 -7.1857703115762427E-06 -5.8744229299335443E-06
 -1.2687565836041908E-05 -4.7158265258363145E-05
  1.9817287422092925E-04 -1.1146509985778542E-11
  7.1117745538330389E-05 -2.3081002197138672E-05
 -2.6841106285205578E-04  6.8385312221435490E-05
  1.0175155849531301E-04  3.9937270264191719E-04
 -3.7350012396436191E-04 -2.0651553795404931E-04
  4.4109153615125686E-04 -1.1838124024846017E-04
 -2.9309470523146234E-06 -1.1504114158326667E-05
  1.1702264410109254E-04 -2.8798454606965339E-04
 -2.8478285093395283E-04 -1.5070457298801710E-04
  5.2530853835901152E-05 -1.3383637531111187E-05
 -5.6951122851918066E-04 -1.5668292367608148E-04
 -3.1884180747090290E-04  3.0630955364408413E-04
 -1.1484744165104036E-04 -4.5077335802683725E-04
  3.0354766956403143E-04  2.1236139253889662E-04
  1.0838052819136570E-04 -2.6204918085965460E-04
 -3.8990681106666666E-04 -1.6126097126931775E-04
 -3.6923504878936533E-04  1.6941694859960453E-04
  1.7096803141389489E-04 -4.2250643612848289E-04
  1.1231196787388268E-05  4.6450904180643486E-06
 -2.6622290907143650E-04  3.5432809968161547E-05
 -3.3459027968026225E-04 -1.0434157124031893E-04
 -2.1211227726501983E-05  5.1285655472206170E-05
 -5.3317809285298673E-04  2.0964626399674519E-04
  1.6454815285761316E-04 -4.2683558951924448E-04
  4.4008880456531708E-04  1.8201623294222688E-04
 -1.4436023172984189E-04 -1.5169457452024956E-04
  1.0419289703856545E-11 -1.3069553002876148E-04
  4.3052474059029672E-04  3.5669163722810737E-12
  1.0443060836416350E-05 -6.9527470193220173E-06
  2.5176990128539416E-06 -1.1176620757839748E-05
  4.5600049607776956E-05  1.1968248074437627E-10
 -1.1331160109505168E-05 -2.9985258855031469E-04
  1.3124678729476878E-04  1.9223222959185670E-04
  1.1681295706924460E-11  5.0627839914882291E-04
  4.1262277037040578E-05  3.3729763398657211E-05
  7.2851723411627826E-05  2.7077345286537978E-04
 -1.6491128995817640E-04 -9.3792035023576481E-11
  1.0061972350322180E-04 -3.2653436002083274E-05
  1.0226536132327570E-04  2.5298066975234478E-05
 -4.0461544738468334E-05  1.6356258694713276E-04
  2.7259451554503160E-04  1.1921754017312459E-04
 -4.4063817961321534E-04  4.4246395624147018E-05
 -3.2447564099233900E-05  1.3116675062502939E-04
 -1.8291336475998306E-04 -2.8604781570226040E-04
 -7.1170702274855725E-05 -3.0762062244360988E-04
  5.1055771241033532E-05  1.2629905992611390E-05
 -6.3330263272953931E-04 -3.4042916958512763E-04
  1.5042024757913646E-04  1.2092025087739853E-04
  7.1820398818993111E-06 -2.9030540867846971E-05
 -3.2303645967586791E-04 -8.5461281936653318E-05
  7.7000399263786734E-05 -2.6578013850476979E-04
  4.2508691746737429E-04  1.2315377069804944E-04
 -2.6431462829256200E-04  1.6964501654456518E-04
 -1.0948542174148519E-04  1.1899894313740092E-05
  3.4089213339266576E-04  9.8761393048114114E-05
 -1.0469719918777340E-05  4.2443497008888055E-04
 -3.9649598488948033E-06 -3.9443438062079588E-04
  3.8442301458891923E-05 -1.3269038310681185E-04
  1.1072140508613084E-04 -2.7686391915781005E-04
 -4.3233009413260872E-05 -2.0692408983742066E-04
 -7.5448278349987902E-05 -2.1858138255462739E-05
 -1.2695437472559978E-04 -1.1637580772770058E-04
  5.9593673379501760E-05  4.2984717969942718E-12
 -2.2406218737048180E-11 -2.4251295706912920E-04
 -3.1748230063930033E-05 -4.7686391448067005E-05
 -5.1035785322844957E-05 -1.1496859901775783E-05
  1.8265093497798242E-11 -5.0627828153837528E-04
  1.1671580444439358E-04 -4.4105189653726128E-06
 -7.4825325670870821E-05  5.1087226118743657E-05
  6.1984822129917039E-04 -8.6409436457232769E-11
 -2.6244486175444123E-05  3.2104674330255409E-05
 -2.1068487695996728E-04  5.6684650900095495E-05
  1.7761871907080557E-10 -2.1883440172079305E-04
  4.3959354618744333E-05  1.3545483029074530E-04
  1.2290983152853024E-05 -3.5128128008860090E-05
  3.7739862139963911E-05  1.3205215595422831E-05
  2.6377776861702824E-04  2.2491873780601130E-04
  1.7782380591055399E-05 -6.1435256091764336E-04
 -2.1669351123513651E-04 -7.5817692650509915E-05
  3.1800512848961007E-04 -2.4831885067462853E-04
  2.6165587858081798E-04 -1.7288683487583285E-04
 -5.8992719086163512E-05  1.6860550130666253E-04
  3.3562595041289064E-05  2.8199398091030767E-05
 -2.4721952831664266E-05  2.9871012720222449E-04
